gene_symbol,cms_score,study,occurance
EGLN1,11.2514,Bigham2009,20
EGLN1,11.2514,Simonson2010apriorilist,20
EGLN1,11.2514,Simonson2010,20
EGLN1,11.2514,Peng2010,20
EGLN1,11.2514,Bigham2010,20
EGLN1,11.2514,Eichstaedt2014apriorilist,20
EGLN1,11.2514,Eichstaedt2015apriori,20
EGLN1,11.2514,Huerta.sanchez2013hypoxgeneset,20
EGLN1,11.2514,O.Brien2019,20
EGLN1,11.2514,Arciero2018,20
EGLN1,11.2514,Hu2017,20
EGLN1,11.2514,yulist1,20
EGLN1,11.2514,Yang2017,20
EGLN1,11.2514,Bigham2014canidatelist,20
EGLN1,11.2514,Halllist1,20
EGLN1,11.2514,halllist2,20
EGLN1,11.2514,yulist2,20
EGLN1,11.2514,Moore2017,20
EGLN1,11.2514,Ortiz.Barahona2010HRElocations,20
EGLN1,11.2514,Wuren2014,20
EPAS1,8.7154,Eichstaedt2017,19
EPAS1,8.7154,Yi2010,19
EPAS1,8.7154,Simonson2010apriorilist,19
EPAS1,8.7154,Simonson2010,19
EPAS1,8.7154,Peng2010,19
EPAS1,8.7154,Bigham2010,19
EPAS1,8.7154,Eichstaedt2014apriorilist,19
EPAS1,8.7154,Eichstaedt2015apriori,19
EPAS1,8.7154,Huerta.sanchez2013hypoxgeneset,19
EPAS1,8.7154,O.Brien2019,19
EPAS1,8.7154,Arciero2018,19
EPAS1,8.7154,yulist1,19
EPAS1,8.7154,Yang2017,19
EPAS1,8.7154,Witt2019,19
EPAS1,8.7154,Gou2014,19
EPAS1,8.7154,Halllist1,19
EPAS1,8.7154,halllist2,19
EPAS1,8.7154,yulist2,19
EPAS1,8.7154,Moore2017,19
PRKAA1,13.9109,Bigham2009,15
PRKAA1,13.9109,Simonson2010apriorilist,15
PRKAA1,13.9109,Bigham2010,15
PRKAA1,13.9109,Eichstaedt2014apriorilist,15
PRKAA1,13.9109,Eichstaedt2015apriori,15
PRKAA1,13.9109,Huerta.sanchez2013hypoxgeneset,15
PRKAA1,13.9109,Crawford2017,15
PRKAA1,13.9109,O.Brien2019,15
PRKAA1,13.9109,yulist1,15
PRKAA1,13.9109,Bigham2014canidatelist,15
PRKAA1,13.9109,Bigham2014,15
PRKAA1,13.9109,Halllist1,15
PRKAA1,13.9109,halllist2,15
PRKAA1,13.9109,yulist2,15
PRKAA1,13.9109,Moore2017,15
EGLN2,9.35824,Bigham2009,12
EGLN2,9.35824,Simonson2010apriorilist,12
EGLN2,9.35824,Bigham2010,12
EGLN2,9.35824,Eichstaedt2014apriorilist,12
EGLN2,9.35824,Eichstaedt2014,12
EGLN2,9.35824,Eichstaedt2015apriori,12
EGLN2,9.35824,Huerta.sanchez2013hypoxgeneset,12
EGLN2,9.35824,Artigas2015,12
EGLN2,9.35824,yulist1,12
EGLN2,9.35824,Bigham2014canidatelist,12
EGLN2,9.35824,Halllist1,12
EGLN2,9.35824,yulist2,12
ARNT2,12.3535,Bigham2009,11
ARNT2,12.3535,Simonson2010apriorilist,11
ARNT2,12.3535,Bigham2010,11
ARNT2,12.3535,Eichstaedt2014,11
ARNT2,12.3535,Sheinfeldt2012,11
ARNT2,12.3535,Huerta.sanchez2013hypoxgeneset,11
ARNT2,12.3535,yulist1,11
ARNT2,12.3535,Bigham2014canidatelist,11
ARNT2,12.3535,halllist2,11
ARNT2,12.3535,yulist2,11
ARNT2,12.3535,Moore2017,11
EGLN3,7.68818,Simonson2010apriorilist,10
EGLN3,7.68818,Bigham2010,10
EGLN3,7.68818,Eichstaedt2014apriorilist,10
EGLN3,7.68818,Eichstaedt2015apriori,10
EGLN3,7.68818,Huerta.sanchez2013hypoxgeneset,10
EGLN3,7.68818,yulist1,10
EGLN3,7.68818,Yang2017,10
EGLN3,7.68818,Halllist1,10
EGLN3,7.68818,yulist2,10
EGLN3,7.68818,Ortiz.Barahona2010HRElocations,10
VEGFB,7.64663,Eichstaedt2017,10
VEGFB,7.64663,Bigham2010,10
VEGFB,7.64663,Eichstaedt2014apriorilist,10
VEGFB,7.64663,Eichstaedt2014,10
VEGFB,7.64663,Eichstaedt2015apriori,10
VEGFB,7.64663,yulist1,10
VEGFB,7.64663,Halllist1,10
VEGFB,7.64663,yulist2,10
VEGFB,7.64663,Moore2017,10
VEGFB,7.64663,Ortiz.Barahona2010HRElocations,10
KCNMA1,12.5072,Simonson2010apriorilist,9
KCNMA1,12.5072,Eichstaedt2014apriorilist,9
KCNMA1,12.5072,Eichstaedt2015apriori,9
KCNMA1,12.5072,Sheinfeldt2012,9
KCNMA1,12.5072,Huerta.sanchez2013hypoxgeneset,9
KCNMA1,12.5072,yulist1,9
KCNMA1,12.5072,Bigham2014canidatelist,9
KCNMA1,12.5072,yulist2,9
KCNMA1,12.5072,Ortiz.Barahona2010HRElocations,9
EDN1,9.02827,Bigham2009,9
EDN1,9.02827,Simonson2010apriorilist,9
EDN1,9.02827,Bigham2010,9
EDN1,9.02827,Huerta.sanchez2013hypoxgeneset,9
EDN1,9.02827,yulist1,9
EDN1,9.02827,Yang2017,9
EDN1,9.02827,Bigham2014canidatelist,9
EDN1,9.02827,yulist2,9
EDN1,9.02827,Ortiz.Barahona2010HRElocations,9
NOTCH1,8.96901,Bigham2009,9
NOTCH1,8.96901,Simonson2010,9
NOTCH1,8.96901,Bigham2010,9
NOTCH1,8.96901,Eichstaedt2014apriorilist,9
NOTCH1,8.96901,Eichstaedt2015apriori,9
NOTCH1,8.96901,Arciero2018,9
NOTCH1,8.96901,yulist1,9
NOTCH1,8.96901,Bigham2014canidatelist,9
NOTCH1,8.96901,yulist2,9
NOS2,8.46568,Simonson2010apriorilist,9
NOS2,8.46568,Eichstaedt2014apriorilist,9
NOS2,8.46568,Eichstaedt2015apriori,9
NOS2,8.46568,Crawford2017,9
NOS2,8.46568,yulist1,9
NOS2,8.46568,Bigham2014canidatelist,9
NOS2,8.46568,Halllist1,9
NOS2,8.46568,yulist2,9
NOS2,8.46568,Moore2017,9
SLC8A1,6.07837,Simonson2010apriorilist,9
SLC8A1,6.07837,Simonson2010,9
SLC8A1,6.07837,Eichstaedt2014apriorilist,9
SLC8A1,6.07837,Eichstaedt2015apriori,9
SLC8A1,6.07837,Sheinfeldt2012,9
SLC8A1,6.07837,Huerta.sanchez2013hypoxgeneset,9
SLC8A1,6.07837,Arciero2018,9
SLC8A1,6.07837,yulist1,9
SLC8A1,6.07837,yulist2,9
RORA,12.547,Simonson2010apriorilist,8
RORA,12.547,Alkorta.Aranburu2012,8
RORA,12.547,Sheinfeldt2012,8
RORA,12.547,yulist1,8
RORA,12.547,Witt2019,8
RORA,12.547,Halllist1,8
RORA,12.547,yulist2,8
RORA,12.547,Ortiz.Barahona2010HRElocations,8
RYR2,11.4135,Simonson2010apriorilist,8
RYR2,11.4135,Alkorta.Aranburu2012,8
RYR2,11.4135,Sheinfeldt2012,8
RYR2,11.4135,Huerta.sanchez2013hypoxgeneset,8
RYR2,11.4135,yulist1,8
RYR2,11.4135,Halllist1,8
RYR2,11.4135,halllist2,8
RYR2,11.4135,yulist2,8
EP300,14.8408,Simonson2010apriorilist,7
EP300,14.8408,Peng2010,7
EP300,14.8408,Eichstaedt2014apriorilist,7
EP300,14.8408,Eichstaedt2015apriori,7
EP300,14.8408,Huerta.sanchez2013hypoxgeneset,7
EP300,14.8408,yulist1,7
EP300,14.8408,yulist2,7
CA9,9.49044,Simonson2010apriorilist,7
CA9,9.49044,Eichstaedt2014apriorilist,7
CA9,9.49044,Eichstaedt2015apriori,7
CA9,9.49044,Huerta.sanchez2013hypoxgeneset,7
CA9,9.49044,yulist1,7
CA9,9.49044,yulist2,7
CA9,9.49044,Ortiz.Barahona2010HRElocations,7
VHL,9.17274,Simonson2010apriorilist,7
VHL,9.17274,Bigham2010,7
VHL,9.17274,Eichstaedt2014apriorilist,7
VHL,9.17274,Huerta.sanchez2013hypoxgeneset,7
VHL,9.17274,yulist1,7
VHL,9.17274,Halllist1,7
VHL,9.17274,yulist2,7
PRKCE,8.7154,Simonson2010,7
PRKCE,8.7154,Peng2010,7
PRKCE,8.7154,Eichstaedt2014apriorilist,7
PRKCE,8.7154,Eichstaedt2015apriori,7
PRKCE,8.7154,Arciero2018,7
PRKCE,8.7154,yulist1,7
PRKCE,8.7154,yulist2,7
SOD2,7.60609,Simonson2010apriorilist,7
SOD2,7.60609,Eichstaedt2014apriorilist,7
SOD2,7.60609,Eichstaedt2015apriori,7
SOD2,7.60609,Sheinfeldt2012,7
SOD2,7.60609,Huerta.sanchez2013hypoxgeneset,7
SOD2,7.60609,Halllist1,7
SOD2,7.60609,halllist2,7
VEGFC,7.16969,Bigham2010,7
VEGFC,7.16969,Eichstaedt2014apriorilist,7
VEGFC,7.16969,Eichstaedt2015apriori,7
VEGFC,7.16969,Artigas2015,7
VEGFC,7.16969,yulist1,7
VEGFC,7.16969,Bigham2014canidatelist,7
VEGFC,7.16969,yulist2,7
THRB,16.9326,Sheinfeldt2012,6
THRB,16.9326,Witt2019,6
THRB,16.9326,Halllist1,6
THRB,16.9326,halllist2,6
THRB,16.9326,Moore2017,6
THRB,16.9326,Ortiz.Barahona2010HRElocations,6
PRKG1,15.1229,Eichstaedt2014apriorilist,6
PRKG1,15.1229,Eichstaedt2014,6
PRKG1,15.1229,Eichstaedt2015,6
PRKG1,15.1229,Eichstaedt2015apriori,6
PRKG1,15.1229,Sheinfeldt2012,6
PRKG1,15.1229,Arciero2018,6
NRP1,14.9615,Bigham2009,6
NRP1,14.9615,Bigham2010,6
NRP1,14.9615,Eichstaedt2014apriorilist,6
NRP1,14.9615,Eichstaedt2015apriori,6
NRP1,14.9615,yulist1,6
NRP1,14.9615,Bigham2014canidatelist,6
RBX1,14.3396,Bigham2010,6
RBX1,14.3396,Eichstaedt2014apriorilist,6
RBX1,14.3396,Eichstaedt2015apriori,6
RBX1,14.3396,yulist1,6
RBX1,14.3396,Bigham2014canidatelist,6
RBX1,14.3396,yulist2,6
NDRG1,13.6518,Eichstaedt2014apriorilist,6
NDRG1,13.6518,Eichstaedt2015apriori,6
NDRG1,13.6518,Sheinfeldt2012,6
NDRG1,13.6518,yulist1,6
NDRG1,13.6518,yulist2,6
NDRG1,13.6518,Ortiz.Barahona2010HRElocations,6
STC2,12.8778,Eichstaedt2014apriorilist,6
STC2,12.8778,Eichstaedt2014,6
STC2,12.8778,Eichstaedt2015apriori,6
STC2,12.8778,yulist1,6
STC2,12.8778,yulist2,6
STC2,12.8778,Ortiz.Barahona2010HRElocations,6
ICAM1,11.9508,Simonson2010apriorilist,6
ICAM1,11.9508,Eichstaedt2014apriorilist,6
ICAM1,11.9508,Eichstaedt2015apriori,6
ICAM1,11.9508,yulist1,6
ICAM1,11.9508,Witt2019,6
ICAM1,11.9508,yulist2,6
NOS3,11.935,Simonson2010apriorilist,6
NOS3,11.935,Bigham2010,6
NOS3,11.935,Eichstaedt2014apriorilist,6
NOS3,11.935,Eichstaedt2015apriori,6
NOS3,11.935,Huerta.sanchez2013hypoxgeneset,6
NOS3,11.935,Halllist1,6
ADRA1B,9.85285,Bigham2009,6
ADRA1B,9.85285,Bigham2010,6
ADRA1B,9.85285,Sheinfeldt2012,6
ADRA1B,9.85285,yulist1,6
ADRA1B,9.85285,Yang2017,6
ADRA1B,9.85285,Bigham2014canidatelist,6
PYGM,8.1146,Eichstaedt2017,6
PYGM,8.1146,Simonson2010apriorilist,6
PYGM,8.1146,Eichstaedt2014,6
PYGM,8.1146,Huerta.sanchez2013hypoxgeneset,6
PYGM,8.1146,yulist1,6
PYGM,8.1146,Witt2019,6
BAD,7.64663,Eichstaedt2017,6
BAD,7.64663,Eichstaedt2014apriorilist,6
BAD,7.64663,Eichstaedt2014,6
BAD,7.64663,Eichstaedt2015apriori,6
BAD,7.64663,yulist1,6
BAD,7.64663,yulist2,6
UCN3,7.38608,Simonson2010apriorilist,6
UCN3,7.38608,Eichstaedt2014apriorilist,6
UCN3,7.38608,Eichstaedt2015apriori,6
UCN3,7.38608,Huerta.sanchez2013hypoxgeneset,6
UCN3,7.38608,yulist1,6
UCN3,7.38608,yulist2,6
FLT1,7.22994,Simonson2010apriorilist,6
FLT1,7.22994,Bigham2010,6
FLT1,7.22994,Eichstaedt2014apriorilist,6
FLT1,7.22994,Eichstaedt2015apriori,6
FLT1,7.22994,Huerta.sanchez2013hypoxgeneset,6
FLT1,7.22994,Bigham2014canidatelist,6
MT3,6.91485,Simonson2010apriorilist,6
MT3,6.91485,Eichstaedt2014apriorilist,6
MT3,6.91485,Eichstaedt2015apriori,6
MT3,6.91485,Huerta.sanchez2013hypoxgeneset,6
MT3,6.91485,yulist1,6
MT3,6.91485,yulist2,6
FOXO1,6.8821,Eichstaedt2014apriorilist,6
FOXO1,6.8821,Eichstaedt2014,6
FOXO1,6.8821,Eichstaedt2015apriori,6
FOXO1,6.8821,Alkorta.Aranburu2012,6
FOXO1,6.8821,Sheinfeldt2012,6
FOXO1,6.8821,Moore2017,6
CREBBP,6.60797,Simonson2010apriorilist,6
CREBBP,6.60797,Eichstaedt2014apriorilist,6
CREBBP,6.60797,Eichstaedt2015apriori,6
CREBBP,6.60797,Huerta.sanchez2013hypoxgeneset,6
CREBBP,6.60797,yulist1,6
CREBBP,6.60797,yulist2,6
PRKAA2,6.33139,Bigham2009,6
PRKAA2,6.33139,Bigham2010,6
PRKAA2,6.33139,Eichstaedt2014,6
PRKAA2,6.33139,Crawford2017,6
PRKAA2,6.33139,yulist1,6
PRKAA2,6.33139,Bigham2014canidatelist,6
NRP2,6.07837,Bigham2009,6
NRP2,6.07837,Bigham2010,6
NRP2,6.07837,Eichstaedt2014apriorilist,6
NRP2,6.07837,Eichstaedt2015apriori,6
NRP2,6.07837,yulist1,6
NRP2,6.07837,Bigham2014canidatelist,6
HSP90B1,20.7427,Simonson2010apriorilist,5
HSP90B1,20.7427,Sheinfeldt2012,5
HSP90B1,20.7427,Huerta.sanchez2013hypoxgeneset,5
HSP90B1,20.7427,yulist1,5
HSP90B1,20.7427,yulist2,5
MUC3A,19.9416,Eichstaedt2017,5
MUC3A,19.9416,Eichstaedt2014,5
MUC3A,19.9416,Eichstaedt2015,5
MUC3A,19.9416,Sheinfeldt2012,5
MUC3A,19.9416,Hu2017,5
AJUBA,16.8293,Eichstaedt2014apriorilist,5
AJUBA,16.8293,Eichstaedt2015apriori,5
AJUBA,16.8293,yulist1,5
AJUBA,16.8293,Halllist1,5
AJUBA,16.8293,yulist2,5
CBS,16.3117,Eichstaedt2014apriorilist,5
CBS,16.3117,Eichstaedt2014,5
CBS,16.3117,Eichstaedt2015,5
CBS,16.3117,Eichstaedt2015apriori,5
CBS,16.3117,Moore2017,5
TBX5,16.0403,Eichstaedt2014,5
TBX5,16.0403,Crawford2017,5
TBX5,16.0403,yulist1,5
TBX5,16.0403,Halllist1,5
TBX5,16.0403,Moore2017,5
FAM162A,12.7408,Eichstaedt2014apriorilist,5
FAM162A,12.7408,Eichstaedt2015apriori,5
FAM162A,12.7408,Sheinfeldt2012,5
FAM162A,12.7408,yulist1,5
FAM162A,12.7408,yulist2,5
HYOU1,12.7274,Simonson2010apriorilist,5
HYOU1,12.7274,Huerta.sanchez2013hypoxgeneset,5
HYOU1,12.7274,yulist1,5
HYOU1,12.7274,halllist2,5
HYOU1,12.7274,yulist2,5
ABAT,11.3317,Simonson2010apriorilist,5
ABAT,11.3317,Huerta.sanchez2013hypoxgeneset,5
ABAT,11.3317,yulist1,5
ABAT,11.3317,halllist2,5
ABAT,11.3317,yulist2,5
CASR,9.9476,Eichstaedt2017,5
CASR,9.9476,Bigham2010,5
CASR,9.9476,yulist1,5
CASR,9.9476,Yang2017,5
CASR,9.9476,yulist2,5
TH,9.82378,Simonson2010apriorilist,5
TH,9.82378,Bigham2010,5
TH,9.82378,Huerta.sanchez2013hypoxgeneset,5
TH,9.82378,yulist1,5
TH,9.82378,yulist2,5
DLG2,9.71439,Eichstaedt2017,5
DLG2,9.71439,Zhou2013,5
DLG2,9.71439,Sheinfeldt2012,5
DLG2,9.71439,Udpa204,5
DLG2,9.71439,Ortiz.Barahona2010HRElocations,5
ADAM8,9.42479,Eichstaedt2014apriorilist,5
ADAM8,9.42479,Eichstaedt2015apriori,5
ADAM8,9.42479,yulist1,5
ADAM8,9.42479,Gou2014,5
ADAM8,9.42479,yulist2,5
STC1,9.04832,Eichstaedt2014apriorilist,5
STC1,9.04832,Eichstaedt2015apriori,5
STC1,9.04832,yulist1,5
STC1,9.04832,yulist2,5
STC1,9.04832,Ortiz.Barahona2010HRElocations,5
SIRT1,8.73658,Eichstaedt2014apriorilist,5
SIRT1,8.73658,Eichstaedt2015apriori,5
SIRT1,8.73658,yulist1,5
SIRT1,8.73658,Halllist1,5
SIRT1,8.73658,yulist2,5
AQP1,8.44931,Eichstaedt2014apriorilist,5
AQP1,8.44931,Eichstaedt2015apriori,5
AQP1,8.44931,Huerta.sanchez2013hypoxgeneset,5
AQP1,8.44931,yulist1,5
AQP1,8.44931,yulist2,5
CDH13,8.42374,Simonson2010,5
CDH13,8.42374,Sheinfeldt2012,5
CDH13,8.42374,Arciero2018,5
CDH13,8.42374,Moore2017,5
CDH13,8.42374,Ortiz.Barahona2010HRElocations,5
APOLD1,7.78557,Simonson2010apriorilist,5
APOLD1,7.78557,Huerta.sanchez2013hypoxgeneset,5
APOLD1,7.78557,yulist1,5
APOLD1,7.78557,yulist2,5
APOLD1,7.78557,Ortiz.Barahona2010HRElocations,5
UBB,7.73372,Eichstaedt2014apriorilist,5
UBB,7.73372,Eichstaedt2015apriori,5
UBB,7.73372,Sheinfeldt2012,5
UBB,7.73372,yulist1,5
UBB,7.73372,yulist2,5
BMP2,7.70445,Sheinfeldt2012,5
BMP2,7.70445,Huerta.sanchez2013hypoxgeneset,5
BMP2,7.70445,yulist1,5
BMP2,7.70445,yulist2,5
BMP2,7.70445,Ortiz.Barahona2010HRElocations,5
CHRNA4,7.53263,Simonson2010apriorilist,5
CHRNA4,7.53263,Huerta.sanchez2013hypoxgeneset,5
CHRNA4,7.53263,yulist1,5
CHRNA4,7.53263,Gou2014,5
CHRNA4,7.53263,yulist2,5
ATP1B1,6.77386,Simonson2010apriorilist,5
ATP1B1,6.77386,Bigham2010,5
ATP1B1,6.77386,Huerta.sanchez2013hypoxgeneset,5
ATP1B1,6.77386,yulist1,5
ATP1B1,6.77386,yulist2,5
VAV3,6.41149,Sheinfeldt2012,5
VAV3,6.41149,Witt2019,5
VAV3,6.41149,Halllist1,5
VAV3,6.41149,halllist2,5
VAV3,6.41149,Moore2017,5
SGK3,6.272,Zhou2013,5
SGK3,6.272,Simonson2010,5
SGK3,6.272,Sheinfeldt2012,5
SGK3,6.272,Witt2019,5
SGK3,6.272,Gou2014,5
ENO1,6.17614,Sheinfeldt2012,5
ENO1,6.17614,yulist1,5
ENO1,6.17614,Halllist1,5
ENO1,6.17614,yulist2,5
ENO1,6.17614,Ortiz.Barahona2010HRElocations,5
E2F1,6.11612,Eichstaedt2014apriorilist,5
E2F1,6.11612,Eichstaedt2015apriori,5
E2F1,6.11612,Huerta.sanchez2013hypoxgeneset,5
E2F1,6.11612,yulist1,5
E2F1,6.11612,yulist2,5
AKT1,6.03954,Simonson2010apriorilist,5
AKT1,6.03954,Eichstaedt2014apriorilist,5
AKT1,6.03954,Eichstaedt2015apriori,5
AKT1,6.03954,yulist1,5
AKT1,6.03954,yulist2,5
PDK1,6.03469,Eichstaedt2014apriorilist,5
PDK1,6.03469,Eichstaedt2015apriori,5
PDK1,6.03469,yulist1,5
PDK1,6.03469,yulist2,5
PDK1,6.03469,Ortiz.Barahona2010HRElocations,5
SERPINE1,19.9416,Eichstaedt2017,4
SERPINE1,19.9416,Eichstaedt2014,4
SERPINE1,19.9416,Eichstaedt2015,4
SERPINE1,19.9416,Ortiz.Barahona2010HRElocations,4
PSME2,12.9413,Yi2010,4
PSME2,12.9413,Eichstaedt2014,4
PSME2,12.9413,yulist1,4
PSME2,12.9413,yulist2,4
CSMD1,12.2465,Simonson2010,4
CSMD1,12.2465,Alkorta.Aranburu2012,4
CSMD1,12.2465,Sheinfeldt2012,4
CSMD1,12.2465,Arciero2018,4
ASTN2,11.9844,Simonson2010,4
ASTN2,11.9844,Sheinfeldt2012,4
ASTN2,11.9844,Artigas2015,4
ASTN2,11.9844,Arciero2018,4
LMNA,11.9214,Eichstaedt2014apriorilist,4
LMNA,11.9214,Eichstaedt2015apriori,4
LMNA,11.9214,yulist1,4
LMNA,11.9214,yulist2,4
TXN2,11.8951,Simonson2010apriorilist,4
TXN2,11.8951,Huerta.sanchez2013hypoxgeneset,4
TXN2,11.8951,yulist1,4
TXN2,11.8951,yulist2,4
DYSF,11.4888,Simonson2010,4
DYSF,11.4888,Peng2010,4
DYSF,11.4888,Sheinfeldt2012,4
DYSF,11.4888,Ortiz.Barahona2010HRElocations,4
RPH3A,11.125,Bigham2010,4
RPH3A,11.125,Sheinfeldt2012,4
RPH3A,11.125,Udpa204,4
RPH3A,11.125,Clemente2014,4
UBC,10.8967,Eichstaedt2014apriorilist,4
UBC,10.8967,Eichstaedt2015apriori,4
UBC,10.8967,yulist1,4
UBC,10.8967,yulist2,4
CNTNAP2,10.8489,Zhou2013,4
CNTNAP2,10.8489,Alkorta.Aranburu2012,4
CNTNAP2,10.8489,Sheinfeldt2012,4
CNTNAP2,10.8489,Arciero2018,4
VCAM1,10.692,Eichstaedt2014,4
VCAM1,10.692,Huerta.sanchez2013hypoxgeneset,4
VCAM1,10.692,yulist1,4
VCAM1,10.692,yulist2,4
ACVRL1,10.5366,Yi2010,4
ACVRL1,10.5366,yulist1,4
ACVRL1,10.5366,yulist2,4
ACVRL1,10.5366,Ortiz.Barahona2010HRElocations,4
YTHDC1,10.3888,Eichstaedt2017,4
YTHDC1,10.3888,Eichstaedt2014,4
YTHDC1,10.3888,Bigham2014diffexprgenes,4
YTHDC1,10.3888,Clemente2014,4
ETS1,10.2996,Eichstaedt2014apriorilist,4
ETS1,10.2996,Eichstaedt2015apriori,4
ETS1,10.2996,yulist1,4
ETS1,10.2996,yulist2,4
DPP4,10.2603,Simonson2010apriorilist,4
DPP4,10.2603,Huerta.sanchez2013hypoxgeneset,4
DPP4,10.2603,yulist1,4
DPP4,10.2603,yulist2,4
TGFB1,10.1878,Simonson2010apriorilist,4
TGFB1,10.1878,Bigham2010,4
TGFB1,10.1878,Huerta.sanchez2013hypoxgeneset,4
TGFB1,10.1878,halllist2,4
PDE4D,9.97257,Simonson2010,4
PDE4D,9.97257,Sheinfeldt2012,4
PDE4D,9.97257,Arciero2018,4
PDE4D,9.97257,Clemente2014,4
PARD3B,9.89932,Zhou2013,4
PARD3B,9.89932,Simonson2010,4
PARD3B,9.89932,Bigham2010,4
PARD3B,9.89932,Arciero2018,4
ASCL2,9.82378,Simonson2010apriorilist,4
ASCL2,9.82378,Huerta.sanchez2013hypoxgeneset,4
