gene_symbol,cms_score,study,occurance
ASCL2,9.82378,yulist1,4
ASCL2,9.82378,yulist2,4
OAS1,9.63009,Peng2010,4
OAS1,9.63009,Bigham2010,4
OAS1,9.63009,Sheinfeldt2012,4
OAS1,9.63009,Udpa204,4
BIRC2,9.33744,Simonson2010apriorilist,4
BIRC2,9.33744,Huerta.sanchez2013hypoxgeneset,4
BIRC2,9.33744,yulist1,4
BIRC2,9.33744,yulist2,4
HIPK2,8.57879,Eichstaedt2014apriorilist,4
HIPK2,8.57879,Eichstaedt2015apriori,4
HIPK2,8.57879,yulist1,4
HIPK2,8.57879,yulist2,4
ERCC3,8.50906,Simonson2010apriorilist,4
ERCC3,8.50906,Huerta.sanchez2013hypoxgeneset,4
ERCC3,8.50906,yulist1,4
ERCC3,8.50906,yulist2,4
DUOX2,8.50152,Zhou2013,4
DUOX2,8.50152,Eichstaedt2014apriorilist,4
DUOX2,8.50152,Eichstaedt2015apriori,4
DUOX2,8.50152,yulist1,4
SLC2A8,8.32747,Simonson2010apriorilist,4
SLC2A8,8.32747,Huerta.sanchez2013hypoxgeneset,4
SLC2A8,8.32747,yulist1,4
SLC2A8,8.32747,yulist2,4
PDGFB,8.14452,Simonson2010apriorilist,4
PDGFB,8.14452,Sheinfeldt2012,4
PDGFB,8.14452,Huerta.sanchez2013hypoxgeneset,4
PDGFB,8.14452,Ortiz.Barahona2010HRElocations,4
DRD2,8.01148,Sheinfeldt2012,4
DRD2,8.01148,Arciero2018,4
DRD2,8.01148,yulist1,4
DRD2,8.01148,yulist2,4
ITPR2,7.89655,Simonson2010apriorilist,4
ITPR2,7.89655,Huerta.sanchez2013hypoxgeneset,4
ITPR2,7.89655,yulist1,4
ITPR2,7.89655,yulist2,4
KCNA5,7.85991,Simonson2010apriorilist,4
KCNA5,7.85991,Huerta.sanchez2013hypoxgeneset,4
KCNA5,7.85991,yulist1,4
KCNA5,7.85991,yulist2,4
CASP1,7.79295,Simonson2010apriorilist,4
CASP1,7.79295,Huerta.sanchez2013,4
CASP1,7.79295,Huerta.sanchez2013hypoxgeneset,4
CASP1,7.79295,Witt2019,4
PRDX5,7.64663,Eichstaedt2017,4
PRDX5,7.64663,Eichstaedt2014apriorilist,4
PRDX5,7.64663,Eichstaedt2014,4
PRDX5,7.64663,Eichstaedt2015apriori,4
HGF,7.62789,Eichstaedt2014apriorilist,4
HGF,7.62789,Eichstaedt2015apriori,4
HGF,7.62789,Alkorta.Aranburu2012,4
HGF,7.62789,Witt2019,4
TLR2,7.51061,Sheinfeldt2012,4
TLR2,7.51061,Huerta.sanchez2013hypoxgeneset,4
TLR2,7.51061,yulist1,4
TLR2,7.51061,yulist2,4
CD34,7.50369,Eichstaedt2014apriorilist,4
CD34,7.50369,Eichstaedt2015apriori,4
CD34,7.50369,yulist1,4
CD34,7.50369,yulist2,4
RORC,7.27898,Simonson2010apriorilist,4
RORC,7.27898,yulist1,4
RORC,7.27898,yulist2,4
RORC,7.27898,Ortiz.Barahona2010HRElocations,4
FABP1,7.26067,Eichstaedt2014apriorilist,4
FABP1,7.26067,Eichstaedt2015apriori,4
FABP1,7.26067,yulist1,4
FABP1,7.26067,yulist2,4
SDK1,7.23758,Simonson2010,4
SDK1,7.23758,Bigham2010,4
SDK1,7.23758,Alkorta.Aranburu2012,4
SDK1,7.23758,Arciero2018,4
SNAI3,6.93983,Bigham2009,4
SNAI3,6.93983,Bigham2010,4
SNAI3,6.93983,yulist1,4
SNAI3,6.93983,Bigham2014canidatelist,4
DDAH1,6.81989,Zhou2013,4
DDAH1,6.81989,Simonson2010apriorilist,4
DDAH1,6.81989,yulist1,4
DDAH1,6.81989,yulist2,4
STUB1,6.6323,Sheinfeldt2012,4
STUB1,6.6323,yulist1,4
STUB1,6.6323,Gou2014,4
STUB1,6.6323,yulist2,4
EGR1,6.56613,Eichstaedt2014apriorilist,4
EGR1,6.56613,Eichstaedt2015apriori,4
EGR1,6.56613,yulist1,4
EGR1,6.56613,yulist2,4
ULBP1,6.45407,Eichstaedt2014,4
ULBP1,6.45407,Sheinfeldt2012,4
ULBP1,6.45407,yulist1,4
ULBP1,6.45407,Bigham2014diffexprgenes,4
MYOCD,6.45407,Eichstaedt2014apriorilist,4
MYOCD,6.45407,Eichstaedt2015apriori,4
MYOCD,6.45407,yulist1,4
MYOCD,6.45407,yulist2,4
PRIM2,6.37384,Zhou2013,4
PRIM2,6.37384,Simonson2010,4
PRIM2,6.37384,Udpa204,4
PRIM2,6.37384,Clemente2014,4
KIAA1958,6.34323,Simonson2010,4
KIAA1958,6.34323,Sheinfeldt2012,4
KIAA1958,6.34323,Udpa204,4
KIAA1958,6.34323,Ortiz.Barahona2010HRElocations,4
PDGFC,6.08264,Peng2010,4
PDGFC,6.08264,Eichstaedt2014apriorilist,4
PDGFC,6.08264,Eichstaedt2015apriori,4
PDGFC,6.08264,Clemente2014,4
KITLG,6.0397,Eichstaedt2017,4
KITLG,6.0397,Simonson2010,4
KITLG,6.0397,Alkorta.Aranburu2012,4
KITLG,6.0397,Sheinfeldt2012,4
IL17A,22.3467,Eichstaedt2017,3
IL17A,22.3467,Simonson2010,3
IL17A,22.3467,Eichstaedt2014,3
PLXNA4,20.5105,Eichstaedt2014,3
PLXNA4,20.5105,Sheinfeldt2012,3
PLXNA4,20.5105,Witt2019,3
MUC12,19.9416,Eichstaedt2017,3
MUC12,19.9416,Eichstaedt2014,3
MUC12,19.9416,Eichstaedt2015,3
MUC17,19.9416,Eichstaedt2017,3
MUC17,19.9416,Eichstaedt2014,3
MUC17,19.9416,Eichstaedt2015,3
AP1S1,16.949,Eichstaedt2017,3
AP1S1,16.949,Eichstaedt2014,3
AP1S1,16.949,Eichstaedt2015,3
ITSN2,16.812,Zhou2013,3
ITSN2,16.812,Udpa204,3
ITSN2,16.812,Li2018,3
EYS,15.8369,Zhou2013,3
EYS,15.8369,Eichstaedt2014,3
EYS,15.8369,Sheinfeldt2012,3
SCNN1B,15.6002,Simonson2010apriorilist,3
SCNN1B,15.6002,Sheinfeldt2012,3
SCNN1B,15.6002,Huerta.sanchez2013hypoxgeneset,3
RANGAP1,14.8408,Peng2010,3
RANGAP1,14.8408,Eichstaedt2014,3
RANGAP1,14.8408,Ortiz.Barahona2010HRElocations,3
YTHDC2,14.2621,Simonson2010,3
YTHDC2,14.2621,Sheinfeldt2012,3
YTHDC2,14.2621,Gou2014,3
SGCD,14.1439,Zhou2013,3
SGCD,14.1439,Udpa204,3
SGCD,14.1439,Arciero2018,3
PDE9A,14.0442,Eichstaedt2014apriorilist,3
PDE9A,14.0442,Eichstaedt2015apriori,3
PDE9A,14.0442,Alkorta.Aranburu2012,3
CUX2,14.0409,Bigham2010,3
CUX2,14.0409,Sheinfeldt2012,3
CUX2,14.0409,Udpa204,3
MTA3,13.9778,Zhou2013,3
MTA3,13.9778,Sheinfeldt2012,3
MTA3,13.9778,Udpa204,3
ARID1B,13.7812,Eichstaedt2017,3
ARID1B,13.7812,Zhou2013,3
ARID1B,13.7812,Eichstaedt2014,3
BNIP3L,13.5152,yulist1,3
BNIP3L,13.5152,yulist2,3
BNIP3L,13.5152,Ortiz.Barahona2010HRElocations,3
PSME1,12.9413,Eichstaedt2014,3
PSME1,12.9413,yulist1,3
PSME1,12.9413,yulist2,3
SYNJ2,12.8033,Zhou2013,3
SYNJ2,12.8033,Eichstaedt2014,3
SYNJ2,12.8033,Sheinfeldt2012,3
CDH23,12.3865,Simonson2010,3
CDH23,12.3865,Alkorta.Aranburu2012,3
CDH23,12.3865,Sheinfeldt2012,3
GUCY1A2,12.339,Eichstaedt2017,3
GUCY1A2,12.339,Eichstaedt2014apriorilist,3
GUCY1A2,12.339,Eichstaedt2015apriori,3
AGAP3,11.935,Eichstaedt2014apriorilist,3
AGAP3,11.935,Eichstaedt2015apriori,3
AGAP3,11.935,Arciero2018,3
ZDHHC14,11.7601,Eichstaedt2017,3
ZDHHC14,11.7601,Peng2010,3
ZDHHC14,11.7601,Eichstaedt2014,3
MSI2,11.7553,Alkorta.Aranburu2012,3
MSI2,11.7553,Sheinfeldt2012,3
MSI2,11.7553,Arciero2018,3
PTPRD,11.5655,Bigham2009,3
PTPRD,11.5655,Alkorta.Aranburu2012,3
PTPRD,11.5655,Sheinfeldt2012,3
PCDH15,10.9903,Simonson2010,3
PCDH15,10.9903,Sheinfeldt2012,3
PCDH15,10.9903,Arciero2018,3
NRXN2,10.8383,Eichstaedt2017,3
NRXN2,10.8383,Eichstaedt2014,3
NRXN2,10.8383,Ortiz.Barahona2010HRElocations,3
KCTD12,10.774,Alkorta.Aranburu2012,3
KCTD12,10.774,Witt2019,3
KCTD12,10.774,Moore2017,3
BIRC6,10.2412,Simonson2010,3
BIRC6,10.2412,Alkorta.Aranburu2012,3
BIRC6,10.2412,Sheinfeldt2012,3
COL21A1,9.99404,Eichstaedt2017,3
COL21A1,9.99404,Zhou2013,3
COL21A1,9.99404,Simonson2010,3
TCF4,9.96701,Simonson2010,3
TCF4,9.96701,Peng2010,3
TCF4,9.96701,Alkorta.Aranburu2012,3
SPAG16,9.79284,Alkorta.Aranburu2012,3
SPAG16,9.79284,Sheinfeldt2012,3
SPAG16,9.79284,Clemente2014,3
NEK7,9.64302,Sheinfeldt2012,3
NEK7,9.64302,Arciero2018,3
NEK7,9.64302,Yang2017,3
STON1-GTF2A1L,9.58643,Sheinfeldt2012,3
STON1-GTF2A1L,9.58643,Udpa204,3
STON1-GTF2A1L,9.58643,Arciero2018,3
WWOX,9.55965,Simonson2010,3
WWOX,9.55965,Sheinfeldt2012,3
WWOX,9.55965,Arciero2018,3
FBXL7,9.31349,Eichstaedt2014,3
FBXL7,9.31349,Sheinfeldt2012,3
FBXL7,9.31349,Udpa204,3
PTPRM,9.28679,Bigham2009,3
PTPRM,9.28679,Sheinfeldt2012,3
PTPRM,9.28679,Arciero2018,3
SRF,9.19494,yulist1,3
SRF,9.19494,Halllist1,3
SRF,9.19494,yulist2,3
NKX3-1,9.04832,Eichstaedt2014apriorilist,3
NKX3-1,9.04832,yulist1,3
NKX3-1,9.04832,yulist2,3
SCMH1,8.73831,Zhou2013,3
SCMH1,8.73831,Udpa204,3
SCMH1,8.73831,Gou2014,3
SLFNL1,8.73831,Zhou2013,3
SLFNL1,8.73831,Udpa204,3
SLFNL1,8.73831,Gou2014,3
KLF2,8.71944,Bigham2010,3
KLF2,8.71944,Eichstaedt2014apriorilist,3
KLF2,8.71944,Eichstaedt2015apriori,3
UNKL,8.61143,Zhou2013,3
UNKL,8.61143,Simonson2010,3
UNKL,8.61143,Gou2014,3
DUOX1,8.50152,Zhou2013,3
DUOX1,8.50152,Eichstaedt2014apriorilist,3
DUOX1,8.50152,Eichstaedt2015apriori,3
CTNNA2,8.44998,Alkorta.Aranburu2012,3
CTNNA2,8.44998,Sheinfeldt2012,3
CTNNA2,8.44998,Clemente2014,3
TERT,8.42679,Bigham2010,3
TERT,8.42679,yulist1,3
TERT,8.42679,yulist2,3
PSMB1,8.40774,yulist1,3
PSMB1,8.40774,Bigham2014diffexprgenes,3
PSMB1,8.40774,yulist2,3
PIP5K1B,8.33387,Peng2010,3
PIP5K1B,8.33387,Alkorta.Aranburu2012,3
PIP5K1B,8.33387,Arciero2018,3
HK2,8.28948,yulist1,3
HK2,8.28948,yulist2,3
HK2,8.28948,Ortiz.Barahona2010HRElocations,3
PDGFA,8.20549,Simonson2010apriorilist,3
PDGFA,8.20549,Bigham2010,3
PDGFA,8.20549,Huerta.sanchez2013hypoxgeneset,3
EMP2,8.14396,Eichstaedt2014,3
EMP2,8.14396,Sheinfeldt2012,3
EMP2,8.14396,Artigas2015,3
TEKT5,8.14396,Eichstaedt2014,3
TEKT5,8.14396,Sheinfeldt2012,3
TEKT5,8.14396,Artigas2015,3
CDC42BPG,8.1146,Eichstaedt2017,3
CDC42BPG,8.1146,Eichstaedt2014,3
CDC42BPG,8.1146,Alkorta.Aranburu2012,3
MAP4K2,8.1146,Eichstaedt2017,3
MAP4K2,8.1146,Eichstaedt2014,3
MAP4K2,8.1146,Alkorta.Aranburu2012,3
MEN1,8.1146,Eichstaedt2017,3
MEN1,8.1146,Eichstaedt2014,3
MEN1,8.1146,Alkorta.Aranburu2012,3
KCNMB4,8.03313,Eichstaedt2014apriorilist,3
KCNMB4,8.03313,Eichstaedt2015apriori,3
KCNMB4,8.03313,Alkorta.Aranburu2012,3
SPSB4,7.9587,Alkorta.Aranburu2012,3
SPSB4,7.9587,Sheinfeldt2012,3
SPSB4,7.9587,Arciero2018,3
VASN,7.94854,yulist1,3
VASN,7.94854,Halllist1,3
VASN,7.94854,yulist2,3
PXN,7.92487,Eichstaedt2014apriorilist,3
PXN,7.92487,Eichstaedt2015apriori,3
PXN,7.92487,Ortiz.Barahona2010HRElocations,3
PTN,7.92275,Eichstaedt2014,3
PTN,7.92275,yulist1,3
PTN,7.92275,yulist2,3
TXN,7.90605,Simonson2010apriorilist,3
TXN,7.90605,yulist1,3
TXN,7.90605,yulist2,3
MAP1A,7.88259,Alkorta.Aranburu2012,3
MAP1A,7.88259,Sheinfeldt2012,3
MAP1A,7.88259,Ortiz.Barahona2010HRElocations,3
CARD16,7.79295,Huerta.sanchez2013,3
CARD16,7.79295,yulist1,3
CARD16,7.79295,yulist2,3
CDKN1B,7.78557,yulist1,3
CDKN1B,7.78557,yulist2,3
CDKN1B,7.78557,Ortiz.Barahona2010HRElocations,3
PDE3A,7.78265,Eichstaedt2014apriorilist,3
PDE3A,7.78265,Eichstaedt2015apriori,3
PDE3A,7.78265,Sheinfeldt2012,3
PINX1,7.77893,Eichstaedt2014,3
PINX1,7.77893,Sheinfeldt2012,3
PINX1,7.77893,Ortiz.Barahona2010HRElocations,3
ANXA1,7.56976,Eichstaedt2014apriorilist,3
ANXA1,7.56976,Eichstaedt2015apriori,3
ANXA1,7.56976,Sheinfeldt2012,3
VPS13B,7.54837,Zhou2013,3
VPS13B,7.54837,Sheinfeldt2012,3
VPS13B,7.54837,Udpa204,3
PPARGC1A,7.48373,Arciero2018,3
PPARGC1A,7.48373,yulist1,3
PPARGC1A,7.48373,yulist2,3
CAMK2D,7.35391,Simonson2010apriorilist,3
CAMK2D,7.35391,Simonson2010,3
CAMK2D,7.35391,Witt2019,3
PLD5,7.23929,Sheinfeldt2012,3
PLD5,7.23929,Udpa204,3
PLD5,7.23929,Ortiz.Barahona2010HRElocations,3
SEMA5A,7.23316,Arciero2018,3
SEMA5A,7.23316,Clemente2014,3
SEMA5A,7.23316,Ortiz.Barahona2010HRElocations,3
STXBP5L,7.18405,Eichstaedt2017,3
STXBP5L,7.18405,Arciero2018,3
STXBP5L,7.18405,Clemente2014,3
PSMD11,7.16962,Alkorta.Aranburu2012,3
PSMD11,7.16962,yulist1,3
PSMD11,7.16962,yulist2,3
PIN1,6.9666,Sheinfeldt2012,3
PIN1,6.9666,yulist1,3
PIN1,6.9666,yulist2,3
CYBA,6.93983,yulist1,3
CYBA,6.93983,Bigham2014diffexprgenes,3
CYBA,6.93983,yulist2,3
NELL1,6.75472,Simonson2010,3
NELL1,6.75472,Sheinfeldt2012,3
NELL1,6.75472,Arciero2018,3
AK4,6.74161,Eichstaedt2017,3
AK4,6.74161,yulist1,3
AK4,6.74161,yulist2,3
ANGPT2,6.73234,Huerta.sanchez2013hypoxgeneset,3
ANGPT2,6.73234,yulist1,3
ANGPT2,6.73234,yulist2,3
UTRN,6.70788,Zhou2013,3
UTRN,6.70788,Simonson2010,3
UTRN,6.70788,Alkorta.Aranburu2012,3
TSHZ3,6.64363,Eichstaedt2014,3
TSHZ3,6.64363,Sheinfeldt2012,3
TSHZ3,6.64363,Bigham2014diffexprgenes,3
ZNF638,6.57748,Simonson2010,3
ZNF638,6.57748,Peng2010,3
ZNF638,6.57748,Bigham2014diffexprgenes,3
SV2B,6.56516,Simonson2010,3
SV2B,6.56516,Sheinfeldt2012,3
SV2B,6.56516,Clemente2014,3
PSD3,6.55607,Alkorta.Aranburu2012,3
PSD3,6.55607,Sheinfeldt2012,3
PSD3,6.55607,Ortiz.Barahona2010HRElocations,3
CST3,6.50767,Eichstaedt2014apriorilist,3
CST3,6.50767,Eichstaedt2015apriori,3
CST3,6.50767,Huerta.sanchez2013hypoxgeneset,3
HSDL2,6.34323,Simonson2010,3
HSDL2,6.34323,Sheinfeldt2012,3
HSDL2,6.34323,Udpa204,3
TFRC,6.33042,Simonson2010apriorilist,3
TFRC,6.33042,Huerta.sanchez2013hypoxgeneset,3
TFRC,6.33042,Witt2019,3
PIK3R3,6.26516,Simonson2010apriorilist,3
PIK3R3,6.26516,yulist1,3
PIK3R3,6.26516,yulist2,3
OR2L13,6.25615,Sheinfeldt2012,3
OR2L13,6.25615,Udpa204,3
OR2L13,6.25615,Arciero2018,3
MAPKAPK2,6.15367,Peng2010,3
MAPKAPK2,6.15367,Alkorta.Aranburu2012,3
MAPKAPK2,6.15367,Moore2017,3
PPARG,6.10145,Simonson2010,3
PPARG,6.10145,yulist1,3
PPARG,6.10145,halllist2,3
IL17F,22.3467,Eichstaedt2017,2
IL17F,22.3467,Eichstaedt2014,2
MCM3,22.3467,Eichstaedt2017,2
MCM3,22.3467,Eichstaedt2014,2
ACACB,21.456,Eichstaedt2015,2
ACACB,21.456,halllist2,2
EXOC4,21.3855,Zhou2013,2
EXOC4,21.3855,Simonson2010,2
PSMA6,20.6549,yulist1,2
PSMA6,20.6549,yulist2,2
TRIM56,19.9416,Eichstaedt2017,2
TRIM56,19.9416,Eichstaedt2014,2
SVOP,19.7569,Sheinfeldt2012,2
SVOP,19.7569,Udpa204,2
FRMPD2,19.1609,Eichstaedt2017,2
FRMPD2,19.1609,Simonson2010,2
RCOR1,19.0762,Sheinfeldt2012,2
RCOR1,19.0762,Ortiz.Barahona2010HRElocations,2
CMA1,18.0335,Eichstaedt2014apriorilist,2
CMA1,18.0335,Eichstaedt2015apriori,2
CTSG,18.0335,Eichstaedt2014apriorilist,2
CTSG,18.0335,Eichstaedt2015apriori,2
GZMH,18.0335,Eichstaedt2014apriorilist,2
GZMH,18.0335,Eichstaedt2015apriori,2
FBXO42,17.6607,Sheinfeldt2012,2
FBXO42,17.6607,Ortiz.Barahona2010HRElocations,2
RMI2,17.6402,Eichstaedt2017,2
RMI2,17.6402,Eichstaedt2014,2
SOCS1,17.6402,Eichstaedt2017,2
SOCS1,17.6402,Ortiz.Barahona2010HRElocations,2
CIITA,17.3161,Zhou2013,2
CIITA,17.3161,Sheinfeldt2012,2
CLEC16A,17.3161,Eichstaedt2017,2
CLEC16A,17.3161,Sheinfeldt2012,2
PTPRT,17.1105,Sheinfeldt2012,2
PTPRT,17.1105,Udpa204,2
FIS1,16.949,yulist1,2
FIS1,16.949,yulist2,2
PSMB11,16.8293,yulist1,2
PSMB11,16.8293,yulist2,2
PSMB5,16.8293,yulist1,2
PSMB5,16.8293,yulist2,2
B3GNTL1,16.5981,Zhou2013,2
B3GNTL1,16.5981,Udpa204,2
RARB,16.5431,Sheinfeldt2012,2
RARB,16.5431,Artigas2015,2
FRMD4B,16.5178,Udpa204,2
FRMD4B,16.5178,Arciero2018,2
VDR,16.2411,O.Brien2019,2
VDR,16.2411,Moore2017,2
SLC8A3,15.8456,yulist1,2
SLC8A3,15.8456,yulist2,2
PSMC4,15.3129,yulist1,2
PSMC4,15.3129,yulist2,2
ELOVL5,15.2515,Eichstaedt2017,2
ELOVL5,15.2515,Eichstaedt2014,2
SOX12,15.2435,Sheinfeldt2012,2
SOX12,15.2435,Ortiz.Barahona2010HRElocations,2
APOBR,15.073,Eichstaedt2017,2
APOBR,15.073,Clemente2014,2
CLN3,15.073,Eichstaedt2017,2
CLN3,15.073,Clemente2014,2
IL27,15.073,Eichstaedt2017,2
IL27,15.073,Clemente2014,2
NUPR1,15.073,Eichstaedt2017,2
NUPR1,15.073,Clemente2014,2
SULT1A2,15.073,Eichstaedt2017,2
SULT1A2,15.073,Hu2017,2
BRPF3,14.9353,Eichstaedt2014,2
BRPF3,14.9353,Sheinfeldt2012,2
FAM19A1,14.911,Eichstaedt2014,2
FAM19A1,14.911,Sheinfeldt2012,2
L3MBTL2,14.8408,Peng2010,2
L3MBTL2,14.8408,Eichstaedt2014,2
ZC3H7B,14.8408,Peng2010,2
ZC3H7B,14.8408,Eichstaedt2014,2
KIAA1217,14.4301,Simonson2010,2
KIAA1217,14.4301,Alkorta.Aranburu2012,2
FMNL2,14.3447,Simonson2010,2
FMNL2,14.3447,Alkorta.Aranburu2012,2
ERG,14.2955,Bigham2009,2
ERG,14.2955,Simonson2010,2
PDSS1,14.2879,Eichstaedt2017,2
PDSS1,14.2879,Eichstaedt2014,2
ADH1A,14.2661,Alkorta.Aranburu2012,2
ADH1A,14.2661,Huerta.sanchez2013,2
ADH1B,14.2661,Alkorta.Aranburu2012,2
ADH1B,14.2661,Huerta.sanchez2013,2
ADH1C,14.2661,Alkorta.Aranburu2012,2
ADH1C,14.2661,Huerta.sanchez2013,2
ADH7,14.2661,Alkorta.Aranburu2012,2
ADH7,14.2661,Yang2017,2
MCC,14.2621,Simonson2010,2
MCC,14.2621,Sheinfeldt2012,2
METRNL,14.2074,Zhou2013,2
METRNL,14.2074,Udpa204,2
CACNA1B,14.1972,Eichstaedt2014,2
CACNA1B,14.1972,Alkorta.Aranburu2012,2
HAAO,13.9778,Simonson2010apriorilist,2
HAAO,13.9778,Sheinfeldt2012,2
TRIM69,13.8595,Alkorta.Aranburu2012,2
TRIM69,13.8595,Sheinfeldt2012,2
ENDOG,13.6476,yulist1,2
ENDOG,13.6476,yulist2,2
LRGUK,13.5172,Udpa204,2
LRGUK,13.5172,Gou2014,2
VPS41,13.4354,Alkorta.Aranburu2012,2
VPS41,13.4354,Sheinfeldt2012,2
PRDM2,13.4288,Simonson2010,2
PRDM2,13.4288,Alkorta.Aranburu2012,2
TEK,13.2562,yulist1,2
TEK,13.2562,yulist2,2
HK1,13.1562,Peng2010,2
HK1,13.1562,Ortiz.Barahona2010HRElocations,2
ZFHX3,13.1497,Zhou2013,2
ZFHX3,13.1497,Sheinfeldt2012,2
ADAMTSL4,13.0102,Sheinfeldt2012,2
ADAMTSL4,13.0102,Artigas2015,2
ENSA,13.0102,Sheinfeldt2012,2
ENSA,13.0102,Artigas2015,2
MCL1,13.0102,Sheinfeldt2012,2
MCL1,13.0102,Artigas2015,2
GTF2H5,12.8033,Zhou2013,2
GTF2H5,12.8033,Eichstaedt2014,2
SERAC1,12.8033,Zhou2013,2
SERAC1,12.8033,Eichstaedt2014,2
SLC9A2,12.7786,Arciero2018,2
SLC9A2,12.7786,Gou2014,2
FHIT,12.7517,Alkorta.Aranburu2012,2
FHIT,12.7517,Sheinfeldt2012,2
FGA,12.6617,Sheinfeldt2012,2
FGA,12.6617,Crawford2017,2
FGB,12.6617,Sheinfeldt2012,2
FGB,12.6617,Crawford2017,2
FGG,12.6617,Sheinfeldt2012,2
FGG,12.6617,Crawford2017,2
MACROD2,12.6452,Zhou2013,2
MACROD2,12.6452,yulist1,2
GALNT10,12.3205,Eichstaedt2014,2
GALNT10,12.3205,Ortiz.Barahona2010HRElocations,2
ATG2B,12.3205,Eichstaedt2017,2
ATG2B,12.3205,Eichstaedt2014,2
TTC27,12.2006,Simonson2010,2
TTC27,12.2006,Alkorta.Aranburu2012,2
PENK,12.1447,yulist1,2
PENK,12.1447,yulist2,2
ILDR1,12.1281,Simonson2010,2
ILDR1,12.1281,Ortiz.Barahona2010HRElocations,2
ETNK1,12.0384,Simonson2010,2
ETNK1,12.0384,Udpa204,2
CLINT1,11.9793,Simonson2010,2
CLINT1,11.9793,Sheinfeldt2012,2
