gene_symbol,cms_score,study,occurance
SLC52A3,11.8826,O.Brien2019,2
SLC52A3,11.8826,Arciero2018,2
MECOM,11.8504,Sheinfeldt2012,2
MECOM,11.8504,Arciero2018,2
ADH6,11.7742,Alkorta.Aranburu2012,2
ADH6,11.7742,Huerta.sanchez2013,2
GPRIN2,11.7158,Zhou2013,2
GPRIN2,11.7158,Udpa204,2
SYT15,11.7158,Zhou2013,2
SYT15,11.7158,Udpa204,2
DGKB,11.5441,Sheinfeldt2012,2
DGKB,11.5441,Arciero2018,2
NPAS3,11.4171,Artigas2015,2
NPAS3,11.4171,Ortiz.Barahona2010HRElocations,2
TSNAX,11.2514,Simonson2010,2
TSNAX,11.2514,Peng2010,2
DCHS2,11.1666,Sheinfeldt2012,2
DCHS2,11.1666,Arciero2018,2
CKMT1A,11.1395,Alkorta.Aranburu2012,2
CKMT1A,11.1395,Sheinfeldt2012,2
PIP4K2A,11.1088,Zhou2013,2
PIP4K2A,11.1088,Sheinfeldt2012,2
SPAG6,11.1088,Sheinfeldt2012,2
SPAG6,11.1088,Udpa204,2
ZNF236,11.081,Sheinfeldt2012,2
ZNF236,11.081,Hu2017,2
LHX5,10.997,Bigham2010,2
LHX5,10.997,Sheinfeldt2012,2
SDS,10.997,Bigham2010,2
SDS,10.997,Sheinfeldt2012,2
SDSL,10.997,Bigham2010,2
SDSL,10.997,Sheinfeldt2012,2
ATP2B4,10.9826,Eichstaedt2014,2
ATP2B4,10.9826,Hu2017,2
FAM107B,10.9784,Bigham2009,2
FAM107B,10.9784,Ortiz.Barahona2010HRElocations,2
PDE1A,10.9655,Eichstaedt2014apriorilist,2
PDE1A,10.9655,Eichstaedt2015apriori,2
SLC22A11,10.8383,Eichstaedt2017,2
SLC22A11,10.8383,Eichstaedt2014,2
SLC22A12,10.8383,Eichstaedt2017,2
SLC22A12,10.8383,Eichstaedt2014,2
PKHD1,10.8053,Simonson2010,2
PKHD1,10.8053,Eichstaedt2014,2
MTUS2,10.7543,Zhou2013,2
MTUS2,10.7543,Arciero2018,2
LUZP2,10.7272,Simonson2010,2
LUZP2,10.7272,Alkorta.Aranburu2012,2
CACNB4,10.5417,Simonson2010,2
CACNB4,10.5417,Sheinfeldt2012,2
ACVR1B,10.5366,Yi2010,2
ACVR1B,10.5366,Ortiz.Barahona2010HRElocations,2
OPCML,10.5274,Simonson2010,2
OPCML,10.5274,Sheinfeldt2012,2
KNTC1,10.4703,Sheinfeldt2012,2
KNTC1,10.4703,Hu2017,2
PAQR8,10.4275,Eichstaedt2017,2
PAQR8,10.4275,Arciero2018,2
EPS8,10.4048,Eichstaedt2014,2
EPS8,10.4048,Udpa204,2
RHEB,10.3983,Sheinfeldt2012,2
RHEB,10.3983,Bigham2014diffexprgenes,2
FTLP10,10.3888,Eichstaedt2014,2
FTLP10,10.3888,Udpa204,2
TMPRSS11B,10.3888,Eichstaedt2017,2
TMPRSS11B,10.3888,Eichstaedt2014,2
TMPRSS11BNL,10.3888,Eichstaedt2017,2
TMPRSS11BNL,10.3888,Eichstaedt2014,2
DPP8,10.3045,Sheinfeldt2012,2
DPP8,10.3045,Udpa204,2
CTSZ,10.2881,Eichstaedt2014apriorilist,2
CTSZ,10.2881,Eichstaedt2015apriori,2
TLL1,10.2295,Arciero2018,2
TLL1,10.2295,Bigham2014diffexprgenes,2
BACH2,10.2182,Sheinfeldt2012,2
BACH2,10.2182,Arciero2018,2
EPHA6,10.1829,Simonson2010,2
EPHA6,10.1829,Sheinfeldt2012,2
LDLRAD3,10.1455,Bigham2009,2
LDLRAD3,10.1455,Sheinfeldt2012,2
EFEMP1,10.1451,Simonson2010,2
EFEMP1,10.1451,Artigas2015,2
TGFBR2,10.078,yulist1,2
TGFBR2,10.078,yulist2,2
PARD3,10.0604,Sheinfeldt2012,2
PARD3,10.0604,Bigham2014diffexprgenes,2
DAB1,10.0382,Simonson2010,2
DAB1,10.0382,Sheinfeldt2012,2
IGFBP3,10.0313,Bigham2010,2
IGFBP3,10.0313,Ortiz.Barahona2010HRElocations,2
FAM19A5,10.026,Sheinfeldt2012,2
FAM19A5,10.026,Ortiz.Barahona2010HRElocations,2
NRG1,10.0126,Sheinfeldt2012,2
NRG1,10.0126,Clemente2014,2
ARHGAP24,9.96157,Arciero2018,2
ARHGAP24,9.96157,Clemente2014,2
IL18BP,9.94578,Eichstaedt2014apriorilist,2
IL18BP,9.94578,Eichstaedt2015apriori,2
PSMD7,9.91372,yulist1,2
PSMD7,9.91372,yulist2,2
PRKCH,9.90768,Eichstaedt2017,2
PRKCH,9.90768,Sheinfeldt2012,2
PDPN,9.80247,Simonson2010apriorilist,2
PDPN,9.80247,Alkorta.Aranburu2012,2
JAM2,9.79284,Sheinfeldt2012,2
JAM2,9.79284,Bigham2014diffexprgenes,2
NEGR1,9.78066,Sheinfeldt2012,2
NEGR1,9.78066,Ortiz.Barahona2010HRElocations,2
RBFOX3,9.7456,Sheinfeldt2012,2
RBFOX3,9.7456,Arciero2018,2
MDGA2,9.74419,Sheinfeldt2012,2
MDGA2,9.74419,Ortiz.Barahona2010HRElocations,2
RFX3,9.7255,Yi2010,2
RFX3,9.7255,Sheinfeldt2012,2
ADAM28,9.69203,Sheinfeldt2012,2
ADAM28,9.69203,Udpa204,2
ATP9B,9.62453,Alkorta.Aranburu2012,2
ATP9B,9.62453,Gou2014,2
SLC1A1,9.61049,Bigham2010,2
SLC1A1,9.61049,Sheinfeldt2012,2
AQP3,9.60522,yulist1,2
AQP3,9.60522,yulist2,2
CCZ1,9.56866,Sheinfeldt2012,2
CCZ1,9.56866,Clemente2014,2
CLEC6A,9.5524,Zhou2013,2
CLEC6A,9.5524,Sheinfeldt2012,2
DPYD,9.52346,Sheinfeldt2012,2
DPYD,9.52346,Arciero2018,2
CNTN4,9.50275,Sheinfeldt2012,2
CNTN4,9.50275,Arciero2018,2
DDX54,9.47428,Bigham2010,2
DDX54,9.47428,Sheinfeldt2012,2
OAS2,9.47428,Peng2010,2
OAS2,9.47428,Bigham2010,2
DCTPP1,9.41402,Eichstaedt2017,2
DCTPP1,9.41402,Sheinfeldt2012,2
ITGAL,9.41402,Eichstaedt2017,2
ITGAL,9.41402,Sheinfeldt2012,2
SEPHS2,9.41402,Eichstaedt2017,2
SEPHS2,9.41402,Sheinfeldt2012,2
ZNF688,9.41402,Eichstaedt2017,2
ZNF688,9.41402,Sheinfeldt2012,2
ZNF747,9.41402,Eichstaedt2017,2
ZNF747,9.41402,Sheinfeldt2012,2
ZNF764,9.41402,Eichstaedt2017,2
ZNF764,9.41402,Sheinfeldt2012,2
ZNF768,9.41402,Eichstaedt2017,2
ZNF768,9.41402,Sheinfeldt2012,2
ZNF771,9.41402,Eichstaedt2017,2
ZNF771,9.41402,Sheinfeldt2012,2
ZNF785,9.41402,Eichstaedt2017,2
ZNF785,9.41402,Sheinfeldt2012,2
SLC36A3,9.35789,Alkorta.Aranburu2012,2
SLC36A3,9.35789,Sheinfeldt2012,2
EGFR,9.32678,Simonson2010apriorilist,2
EGFR,9.32678,Ortiz.Barahona2010HRElocations,2
AKAP6,9.31287,Eichstaedt2017,2
AKAP6,9.31287,Alkorta.Aranburu2012,2
GSTA4,9.30486,Eichstaedt2017,2
GSTA4,9.30486,Arciero2018,2
AGBL4,9.27495,Simonson2010,2
AGBL4,9.27495,Sheinfeldt2012,2
JAG2,9.24109,Simonson2010apriorilist,2
JAG2,9.24109,Huerta.sanchez2013hypoxgeneset,2
CEP350,9.18701,Zhou2013,2
CEP350,9.18701,Simonson2010,2
COPB2,9.15676,Alkorta.Aranburu2012,2
COPB2,9.15676,Sheinfeldt2012,2
MRPS22,9.15676,Alkorta.Aranburu2012,2
MRPS22,9.15676,Sheinfeldt2012,2
CAMTA1,9.13669,Alkorta.Aranburu2012,2
CAMTA1,9.13669,Sheinfeldt2012,2
AGAP1,9.12022,Sheinfeldt2012,2
AGAP1,9.12022,Udpa204,2
PHACTR1,9.10868,Simonson2010,2
PHACTR1,9.10868,Peng2010,2
DPEP1,9.08704,Eichstaedt2014apriorilist,2
DPEP1,9.08704,Eichstaedt2015apriori,2
FANCA,9.08704,Yi2010,2
FANCA,9.08704,Gou2014,2
CACNA1C,9.06594,Simonson2010,2
CACNA1C,9.06594,Sheinfeldt2012,2
STMN2,8.98187,Arciero2018,2
STMN2,8.98187,Bigham2014diffexprgenes,2
SUSD5,8.98187,Zhou2013,2
SUSD5,8.98187,Sheinfeldt2012,2
CHST11,8.97822,Bigham2009,2
CHST11,8.97822,Sheinfeldt2012,2
PTPRO,8.92202,Eichstaedt2014,2
PTPRO,8.92202,Alkorta.Aranburu2012,2
P2RX2,8.90534,yulist1,2
P2RX2,8.90534,yulist2,2
PEBP4,8.89897,Sheinfeldt2012,2
PEBP4,8.89897,Ortiz.Barahona2010HRElocations,2
RIMS2,8.82939,Arciero2018,2
RIMS2,8.82939,Clemente2014,2
SPINT1,8.80557,Alkorta.Aranburu2012,2
SPINT1,8.80557,Halllist1,2
ADAL,8.78712,Alkorta.Aranburu2012,2
ADAL,8.78712,Sheinfeldt2012,2
LCMT2,8.78712,Alkorta.Aranburu2012,2
LCMT2,8.78712,Sheinfeldt2012,2
TGM7,8.78712,Alkorta.Aranburu2012,2
TGM7,8.78712,Sheinfeldt2012,2
TP53BP1,8.78712,Alkorta.Aranburu2012,2
TP53BP1,8.78712,Sheinfeldt2012,2
TUBGCP4,8.78712,Alkorta.Aranburu2012,2
TUBGCP4,8.78712,Sheinfeldt2012,2
ZSCAN29,8.78712,Alkorta.Aranburu2012,2
ZSCAN29,8.78712,Sheinfeldt2012,2
ATG5,8.74601,Simonson2010apriorilist,2
ATG5,8.74601,Sheinfeldt2012,2
OLAH,8.73658,Bigham2009,2
OLAH,8.73658,Sheinfeldt2012,2
SUV39H2,8.73658,yulist1,2
SUV39H2,8.73658,yulist2,2
PPARD,8.7163,yulist1,2
PPARD,8.7163,yulist2,2
SERPINA1,8.69024,Simonson2010apriorilist,2
SERPINA1,8.69024,Huerta.sanchez2013hypoxgeneset,2
CLCN7,8.61143,Simonson2010,2
CLCN7,8.61143,Gou2014,2
SUCLG2,8.60617,Eichstaedt2014,2
SUCLG2,8.60617,Alkorta.Aranburu2012,2
ULK4,8.60617,Zhou2013,2
ULK4,8.60617,Bigham2010,2
CARD14,8.57058,Eichstaedt2017,2
CARD14,8.57058,Arciero2018,2
SLC26A11,8.57058,Eichstaedt2017,2
SLC26A11,8.57058,Arciero2018,2
TBC1D16,8.57058,Eichstaedt2017,2
TBC1D16,8.57058,Gou2014,2
ROBO2,8.56197,Eichstaedt2017,2
ROBO2,8.56197,Sheinfeldt2012,2
PSMD14,8.54458,yulist1,2
PSMD14,8.54458,yulist2,2
SGCZ,8.52743,Bigham2010,2
SGCZ,8.52743,Arciero2018,2
ZFP36L1,8.52576,yulist1,2
ZFP36L1,8.52576,yulist2,2
PSMB3,8.50498,yulist1,2
PSMB3,8.50498,yulist2,2
SORD,8.50152,Zhou2013,2
SORD,8.50152,Arciero2018,2
FSIP1,8.46862,Simonson2010,2
FSIP1,8.46862,Eichstaedt2014,2
SLC4A4,8.44474,Simonson2010,2
SLC4A4,8.44474,Udpa204,2
GPR182,8.43324,Simonson2010apriorilist,2
GPR182,8.43324,Huerta.sanchez2013hypoxgeneset,2
FBLN5,8.42682,Eichstaedt2014apriorilist,2
FBLN5,8.42682,Eichstaedt2015apriori,2
BMPR1A,8.42439,Sheinfeldt2012,2
BMPR1A,8.42439,Bigham2014diffexprgenes,2
MARK2,8.4202,Eichstaedt2014,2
MARK2,8.4202,Sheinfeldt2012,2
RCOR2,8.4202,Sheinfeldt2012,2
RCOR2,8.4202,Ortiz.Barahona2010HRElocations,2
MCTP1,8.41674,Sheinfeldt2012,2
MCTP1,8.41674,Ortiz.Barahona2010HRElocations,2
WNT7B,8.40994,Sheinfeldt2012,2
WNT7B,8.40994,Halllist1,2
PAPPA,8.40187,Sheinfeldt2012,2
PAPPA,8.40187,Ortiz.Barahona2010HRElocations,2
PLA1A,8.37038,Simonson2010,2
PLA1A,8.37038,Sheinfeldt2012,2
FXN,8.33387,Eichstaedt2014apriorilist,2
FXN,8.33387,Eichstaedt2015apriori,2
NR3C1,8.31478,Sheinfeldt2012,2
NR3C1,8.31478,Ortiz.Barahona2010HRElocations,2
EIF3CL,8.26859,Eichstaedt2017,2
EIF3CL,8.26859,Clemente2014,2
GNA15,8.26478,Bigham2009,2
GNA15,8.26478,Alkorta.Aranburu2012,2
CNNM1,8.16202,Zhou2013,2
CNNM1,8.16202,Eichstaedt2014,2
ELOB,8.12585,yulist1,2
ELOB,8.12585,yulist2,2
PRSS33,8.12585,Udpa204,2
PRSS33,8.12585,Gou2014,2
ZG16B,8.12585,Udpa204,2
ZG16B,8.12585,Gou2014,2
ATG2A,8.1146,Eichstaedt2017,2
ATG2A,8.1146,Alkorta.Aranburu2012,2
EHD1,8.1146,Eichstaedt2017,2
EHD1,8.1146,Alkorta.Aranburu2012,2
RASGRP2,8.1146,Eichstaedt2017,2
RASGRP2,8.1146,Eichstaedt2014,2
SF1,8.1146,Eichstaedt2017,2
SF1,8.1146,Eichstaedt2014,2
ITSN1,8.11322,Peng2010,2
ITSN1,8.11322,Arciero2018,2
STON1,8.04689,Sheinfeldt2012,2
STON1,8.04689,Udpa204,2
GNG2,8.03276,Sheinfeldt2012,2
GNG2,8.03276,Witt2019,2
TIAM2,7.97295,Sheinfeldt2012,2
TIAM2,7.97295,Clemente2014,2
PFKFB3,7.95988,Sheinfeldt2012,2
PFKFB3,7.95988,Ortiz.Barahona2010HRElocations,2
MEGF6,7.95988,Eichstaedt2017,2
MEGF6,7.95988,Ortiz.Barahona2010HRElocations,2
IMPG1,7.92988,Eichstaedt2017,2
IMPG1,7.92988,Artigas2015,2
SOCS3,7.91737,Simonson2010apriorilist,2
SOCS3,7.91737,Huerta.sanchez2013hypoxgeneset,2
CKMT1B,7.88259,Alkorta.Aranburu2012,2
CKMT1B,7.88259,Sheinfeldt2012,2
STRC,7.88259,Alkorta.Aranburu2012,2
STRC,7.88259,Sheinfeldt2012,2
RALGAPA1,7.87549,Sheinfeldt2012,2
RALGAPA1,7.87549,Clemente2014,2
FLT4,7.8724,Eichstaedt2014apriorilist,2
FLT4,7.8724,Eichstaedt2015apriori,2
VKORC1L1,7.85021,Simonson2010,2
VKORC1L1,7.85021,Alkorta.Aranburu2012,2
PSMD3,7.84963,yulist1,2
PSMD3,7.84963,yulist2,2
USP34,7.82284,Eichstaedt2017,2
USP34,7.82284,Sheinfeldt2012,2
XPO1,7.82284,Eichstaedt2017,2
XPO1,7.82284,Sheinfeldt2012,2
LINGO2,7.79894,Simonson2010,2
LINGO2,7.79894,Sheinfeldt2012,2
SLC14A2,7.79295,Artigas2015,2
SLC14A2,7.79295,Arciero2018,2
ANK2,7.78946,Simonson2010,2
ANK2,7.78946,Sheinfeldt2012,2
SOX7,7.77893,Eichstaedt2014,2
SOX7,7.77893,Sheinfeldt2012,2
SPR,7.71127,Simonson2010apriorilist,2
SPR,7.71127,Sheinfeldt2012,2
EXOC6B,7.71127,Sheinfeldt2012,2
EXOC6B,7.71127,Clemente2014,2
FAM184A,7.70616,Simonson2010,2
FAM184A,7.70616,Eichstaedt2014,2
PBX3,7.67949,Zhou2013,2
PBX3,7.67949,Sheinfeldt2012,2
GNA12,7.67446,Sheinfeldt2012,2
GNA12,7.67446,Arciero2018,2
MAST4,7.66871,Sheinfeldt2012,2
MAST4,7.66871,Arciero2018,2
ADPRH,7.66687,Simonson2010,2
ADPRH,7.66687,Sheinfeldt2012,2
CD80,7.66687,Simonson2010,2
CD80,7.66687,Sheinfeldt2012,2
CD36,7.66222,Eichstaedt2014apriorilist,2
CD36,7.66222,Eichstaedt2015apriori,2
CCDC88B,7.64663,Eichstaedt2017,2
CCDC88B,7.64663,Eichstaedt2014,2
ESRRA,7.64663,Eichstaedt2017,2
ESRRA,7.64663,Eichstaedt2014,2
FKBP2,7.64663,Eichstaedt2017,2
FKBP2,7.64663,Eichstaedt2014,2
GPR137,7.64663,Eichstaedt2017,2
GPR137,7.64663,Eichstaedt2014,2
KCNK4,7.64663,Eichstaedt2017,2
KCNK4,7.64663,Eichstaedt2014,2
PLCB3,7.64663,Eichstaedt2017,2
PLCB3,7.64663,Eichstaedt2014,2
PPP1R14B,7.64663,Eichstaedt2017,2
PPP1R14B,7.64663,Eichstaedt2014,2
RPS6KA4,7.64663,Eichstaedt2017,2
RPS6KA4,7.64663,Eichstaedt2014,2
TRMT112,7.64663,Eichstaedt2017,2
TRMT112,7.64663,Eichstaedt2014,2
ALB,7.62096,Eichstaedt2017,2
ALB,7.62096,Simonson2010apriorilist,2
CTNNA3,7.6082,Alkorta.Aranburu2012,2
CTNNA3,7.6082,Sheinfeldt2012,2
CARS2,7.56925,Simonson2010,2
CARS2,7.56925,Sheinfeldt2012,2
RAB20,7.56925,Simonson2010,2
RAB20,7.56925,Sheinfeldt2012,2
KCNT2,7.55912,Udpa204,2
KCNT2,7.55912,Arciero2018,2
MAD1L1,7.5402,Simonson2010,2
MAD1L1,7.5402,Clemente2014,2
DPF3,7.50483,Simonson2010,2
DPF3,7.50483,Sheinfeldt2012,2
PSMB6,7.50417,yulist1,2
PSMB6,7.50417,yulist2,2
LRRC6,7.49707,Sheinfeldt2012,2
LRRC6,7.49707,Clemente2014,2
PHF20L1,7.49707,Sheinfeldt2012,2
PHF20L1,7.49707,Clemente2014,2
TMEM71,7.49707,Sheinfeldt2012,2
TMEM71,7.49707,Clemente2014,2
CHCHD2,7.47621,yulist1,2
CHCHD2,7.47621,yulist2,2
SCNN1G,7.43215,Simonson2010apriorilist,2
SCNN1G,7.43215,Huerta.sanchez2013hypoxgeneset,2
ROBO1,7.42973,Sheinfeldt2012,2
ROBO1,7.42973,Udpa204,2
ARPC5,7.39802,Alkorta.Aranburu2012,2
ARPC5,7.39802,Sheinfeldt2012,2
NET1,7.38608,Eichstaedt2014apriorilist,2
NET1,7.38608,Eichstaedt2015apriori,2
MRVI1,7.38115,Eichstaedt2014apriorilist,2
MRVI1,7.38115,Eichstaedt2015apriori,2
FOXP1,7.37244,Zhou2013,2
FOXP1,7.37244,Simonson2010,2
TPM1,7.36522,Eichstaedt2014apriorilist,2
TPM1,7.36522,Eichstaedt2015apriori,2
ERC2,7.34822,Sheinfeldt2012,2
ERC2,7.34822,Clemente2014,2
RAP1GAP2,7.33611,Sheinfeldt2012,2
RAP1GAP2,7.33611,Arciero2018,2
PSMC1,7.33561,yulist1,2
PSMC1,7.33561,yulist2,2
ALK,7.32297,Simonson2010,2
ALK,7.32297,Sheinfeldt2012,2
RCAN2,7.32113,Eichstaedt2014,2
RCAN2,7.32113,Sheinfeldt2012,2
PHB2,7.31392,yulist1,2
PHB2,7.31392,yulist2,2
ANAPC7,7.28252,Bigham2010,2
ANAPC7,7.28252,Sheinfeldt2012,2
ARPC3,7.28252,Bigham2010,2
ARPC3,7.28252,Sheinfeldt2012,2
GPN3,7.28252,Bigham2010,2
GPN3,7.28252,Sheinfeldt2012,2
PAK1,7.28213,yulist1,2
PAK1,7.28213,yulist2,2
PLBD2,7.27764,Bigham2010,2
PLBD2,7.27764,Sheinfeldt2012,2
TPCN1,7.27764,Bigham2010,2
TPCN1,7.27764,Sheinfeldt2012,2
ADAMTSL1,7.27209,Bigham2009,2
ADAMTSL1,7.27209,Sheinfeldt2012,2
SMYD3,7.21263,Sheinfeldt2012,2
SMYD3,7.21263,Arciero2018,2
ARHGEF3,7.21004,Sheinfeldt2012,2
ARHGEF3,7.21004,Arciero2018,2
CCDC78,7.17777,Sheinfeldt2012,2
CCDC78,7.17777,Gou2014,2
CHTF18,7.17777,Sheinfeldt2012,2
CHTF18,7.17777,Gou2014,2
CIAO3,7.17777,yulist1,2
CIAO3,7.17777,yulist2,2
GNG13,7.17777,Sheinfeldt2012,2
GNG13,7.17777,Gou2014,2
HAGHL,7.17777,Sheinfeldt2012,2
HAGHL,7.17777,Gou2014,2
METRN,7.17777,Sheinfeldt2012,2
METRN,7.17777,Gou2014,2
MSLN,7.17777,Sheinfeldt2012,2
MSLN,7.17777,Gou2014,2
RPUSD1,7.17777,Sheinfeldt2012,2
RPUSD1,7.17777,Gou2014,2
CXCL12,7.17611,yulist1,2
CXCL12,7.17611,yulist2,2
MYO1D,7.16962,Alkorta.Aranburu2012,2
MYO1D,7.16962,Arciero2018,2
TIGAR,7.16172,yulist1,2
TIGAR,7.16172,yulist2,2
L3MBTL4,7.15628,Sheinfeldt2012,2
L3MBTL4,7.15628,Udpa204,2
MEP1B,7.11969,Simonson2010,2
MEP1B,7.11969,Bigham2014diffexprgenes,2
TRPC6,7.10716,yulist1,2
TRPC6,7.10716,yulist2,2
ZNF177,7.10547,Sheinfeldt2012,2
ZNF177,7.10547,Clemente2014,2
ZNF559,7.10547,Sheinfeldt2012,2
ZNF559,7.10547,Clemente2014,2
ZNF699,7.10547,Sheinfeldt2012,2
ZNF699,7.10547,Clemente2014,2
PSME4,7.08052,yulist1,2
PSME4,7.08052,yulist2,2
DPP10,7.03129,Sheinfeldt2012,2
DPP10,7.03129,Udpa204,2
TMEM181,7.00323,Eichstaedt2017,2
TMEM181,7.00323,Eichstaedt2014,2
PLCH2,6.99908,Eichstaedt2014,2
PLCH2,6.99908,Ortiz.Barahona2010HRElocations,2
ZNF704,6.97775,Sheinfeldt2012,2
ZNF704,6.97775,Udpa204,2
XKR6,6.93395,Eichstaedt2014,2
XKR6,6.93395,Alkorta.Aranburu2012,2
BLOC1S2,6.93395,Simonson2010,2
BLOC1S2,6.93395,Sheinfeldt2012,2
CHUK,6.93395,Simonson2010,2
CHUK,6.93395,Sheinfeldt2012,2
CWF19L1,6.93395,Simonson2010,2
CWF19L1,6.93395,Sheinfeldt2012,2
ERLIN1,6.93395,Simonson2010,2
ERLIN1,6.93395,Sheinfeldt2012,2
SNORA12,6.93395,Simonson2010,2
SNORA12,6.93395,Sheinfeldt2012,2
NFIL3,6.92488,Sheinfeldt2012,2
NFIL3,6.92488,Ortiz.Barahona2010HRElocations,2
ELOC,6.90109,yulist1,2
ELOC,6.90109,yulist2,2
PTPRR,6.90071,Arciero2018,2
PTPRR,6.90071,Ortiz.Barahona2010HRElocations,2
BHLHA15,6.8976,Sheinfeldt2012,2
BHLHA15,6.8976,Gou2014,2
LMTK2,6.8976,Sheinfeldt2012,2
LMTK2,6.8976,Gou2014,2
TECPR1,6.8976,Sheinfeldt2012,2
TECPR1,6.8976,Gou2014,2
MPHOSPH10,6.88608,Simonson2010,2
MPHOSPH10,6.88608,Hu2017,2
GRAMD1C,6.77348,Sheinfeldt2012,2
GRAMD1C,6.77348,Ortiz.Barahona2010HRElocations,2
RPH3AL,6.73727,Sheinfeldt2012,2
RPH3AL,6.73727,Arciero2018,2
RBM47,6.70259,Bigham2009,2
RBM47,6.70259,Arciero2018,2
PXDN,6.69173,Eichstaedt2014apriorilist,2
PXDN,6.69173,Eichstaedt2015apriori,2
GYPE,6.66246,Zhou2013,2
GYPE,6.66246,Udpa204,2
CALCB,6.64735,Simonson2010apriorilist,2
CALCB,6.64735,Sheinfeldt2012,2
CALU,6.64488,Sheinfeldt2012,2
CALU,6.64488,Gou2014,2
CCDC136,6.64488,Sheinfeldt2012,2
CCDC136,6.64488,Gou2014,2
FLNC,6.64488,Sheinfeldt2012,2
FLNC,6.64488,Gou2014,2
IRF5,6.64488,Sheinfeldt2012,2
IRF5,6.64488,Hu2017,2
OPN1SW,6.64488,Sheinfeldt2012,2
OPN1SW,6.64488,Gou2014,2
FBXL16,6.6323,Sheinfeldt2012,2
FBXL16,6.6323,Gou2014,2
JMJD8,6.6323,Sheinfeldt2012,2
JMJD8,6.6323,Gou2014,2
RHBDL1,6.6323,Sheinfeldt2012,2
RHBDL1,6.6323,Gou2014,2
RHOT2,6.6323,Sheinfeldt2012,2
RHOT2,6.6323,Gou2014,2
WDR24,6.6323,Sheinfeldt2012,2
