gene_symbol,cms_score,study,occurance
WDR24,6.6323,Gou2014,2
WDR90,6.6323,Sheinfeldt2012,2
WDR90,6.6323,Gou2014,2
ADSL,6.60241,yulist1,2
ADSL,6.60241,yulist2,2
TNRC6B,6.60241,Alkorta.Aranburu2012,2
TNRC6B,6.60241,Udpa204,2
GRIA4,6.56976,Zhou2013,2
GRIA4,6.56976,Sheinfeldt2012,2
PRC1,6.56516,Alkorta.Aranburu2012,2
PRC1,6.56516,Sheinfeldt2012,2
GIPC2,6.55438,Eichstaedt2014,2
GIPC2,6.55438,Clemente2014,2
SHH,6.53112,Simonson2010apriorilist,2
SHH,6.53112,Huerta.sanchez2013hypoxgeneset,2
ALDOC,6.5278,Simonson2010apriorilist,2
ALDOC,6.5278,Huerta.sanchez2013hypoxgeneset,2
CSF3R,6.52278,Eichstaedt2014,2
CSF3R,6.52278,Sheinfeldt2012,2
MRPS15,6.52278,Eichstaedt2014,2
MRPS15,6.52278,Sheinfeldt2012,2
GRM7,6.51273,Peng2010,2
GRM7,6.51273,Sheinfeldt2012,2
RAPGEF5,6.50289,Alkorta.Aranburu2012,2
RAPGEF5,6.50289,Sheinfeldt2012,2
EPHA7,6.48463,Udpa204,2
EPHA7,6.48463,Bigham2014diffexprgenes,2
USH2A,6.45771,Simonson2010,2
USH2A,6.45771,Clemente2014,2
RAET1G,6.45407,Eichstaedt2014,2
RAET1G,6.45407,Sheinfeldt2012,2
ULBP2,6.45407,Eichstaedt2014,2
ULBP2,6.45407,Sheinfeldt2012,2
ULBP3,6.45407,Simonson2010,2
ULBP3,6.45407,Eichstaedt2014,2
BDNF,6.45407,yulist1,2
BDNF,6.45407,Witt2019,2
GDF2,6.44183,Eichstaedt2017,2
GDF2,6.44183,Hu2017,2
MPV17,6.43104,Eichstaedt2014apriorilist,2
MPV17,6.43104,Eichstaedt2015apriori,2
CUBN,6.36687,Simonson2010,2
CUBN,6.36687,Sheinfeldt2012,2
TRDMT1,6.36687,Sheinfeldt2012,2
TRDMT1,6.36687,Arciero2018,2
ZEB1,6.35881,Sheinfeldt2012,2
ZEB1,6.35881,Huerta.sanchez2013,2
SORCS2,6.34761,Sheinfeldt2012,2
SORCS2,6.34761,Arciero2018,2
CADPS,6.34761,Simonson2010,2
CADPS,6.34761,Arciero2018,2
KCNIP4,6.29235,Simonson2010,2
KCNIP4,6.29235,Arciero2018,2
PTTG3P,6.272,Zhou2013,2
PTTG3P,6.272,Sheinfeldt2012,2
PSMD12,6.26732,yulist1,2
PSMD12,6.26732,yulist2,2
HSP90AA1,6.26597,Simonson2010apriorilist,2
HSP90AA1,6.26597,Sheinfeldt2012,2
TXNRD1,6.26448,Eichstaedt2014apriorilist,2
TXNRD1,6.26448,Eichstaedt2015apriori,2
OR2L3,6.25615,Sheinfeldt2012,2
OR2L3,6.25615,Udpa204,2
BBS9,6.25464,Simonson2010,2
BBS9,6.25464,Sheinfeldt2012,2
PLXND1,6.20657,Simonson2010,2
PLXND1,6.20657,Ortiz.Barahona2010HRElocations,2
COX8A,6.18605,Eichstaedt2014,2
COX8A,6.18605,Sheinfeldt2012,2
MACROD1,6.18605,Eichstaedt2017,2
MACROD1,6.18605,Eichstaedt2014,2
DNAJC27,6.17915,Zhou2013,2
DNAJC27,6.17915,Udpa204,2
SETDB1,6.17658,Sheinfeldt2012,2
SETDB1,6.17658,Artigas2015,2
MAFF,6.1604,Bigham2014diffexprgenes,2
MAFF,6.1604,Ortiz.Barahona2010HRElocations,2
IL10,6.15367,Simonson2010apriorilist,2
IL10,6.15367,Sheinfeldt2012,2
MRPS27,6.14247,Eichstaedt2017,2
MRPS27,6.14247,Sheinfeldt2012,2
EPHB1,6.14051,Sheinfeldt2012,2
EPHB1,6.14051,Ortiz.Barahona2010HRElocations,2
GPR25,6.12588,Sheinfeldt2012,2
GPR25,6.12588,Ortiz.Barahona2010HRElocations,2
GRINA,6.10931,Alkorta.Aranburu2012,2
GRINA,6.10931,Gou2014,2
ST6GAL1,6.09307,Simonson2010,2
ST6GAL1,6.09307,Ortiz.Barahona2010HRElocations,2
FLRT1,6.0751,Eichstaedt2017,2
FLRT1,6.0751,Eichstaedt2014,2
RALYL,6.03469,Zhou2013,2
RALYL,6.03469,Arciero2018,2
RFX7,6.03469,Simonson2010,2
RFX7,6.03469,Hu2017,2
RETSAT,6.00515,Sheinfeldt2012,2
RETSAT,6.00515,Hu2017,2
MIR133B,22.3467,Eichstaedt2014,1
TCERG1,22.1664,Sheinfeldt2012,1
C12orf73,20.7427,Sheinfeldt2012,1
GLT8D2,20.7427,Sheinfeldt2012,1
HCFC2,20.7427,Sheinfeldt2012,1
TDG,20.7427,Sheinfeldt2012,1
HS3ST4,20.3012,Sheinfeldt2012,1
CDH12,19.8584,Sheinfeldt2012,1
SNX9,19.8259,Sheinfeldt2012,1
FAM135A,19.7825,Sheinfeldt2012,1
SMAP1,19.7825,Simonson2010,1
DAO,19.7569,Sheinfeldt2012,1
MIR619,19.7569,Sheinfeldt2012,1
SSH1,19.7569,Sheinfeldt2012,1
FOXB1,19.2139,Sheinfeldt2012,1
MAPK8,19.1609,Eichstaedt2017,1
ANKRD9,19.0762,Sheinfeldt2012,1
TECPR2,19.0762,Sheinfeldt2012,1
TMEM14A,18.8502,Eichstaedt2017,1
DUSP27,18.5041,Sheinfeldt2012,1
GPA33,18.5041,Sheinfeldt2012,1
LOC642846,18.2941,Simonson2010,1
RBM19,17.8291,Bigham2010,1
CXCR5,17.7678,Zhou2013,1
PRM1,17.6402,Eichstaedt2017,1
PRM2,17.6402,Eichstaedt2017,1
PRM3,17.6402,Eichstaedt2017,1
TNP2,17.6402,Eichstaedt2017,1
DEXI,17.3161,Sheinfeldt2012,1
PLOD3,16.949,Ortiz.Barahona2010HRElocations,1
NCOA1,16.812,Gou2014,1
HSPA5,16.6481,Simonson2010,1
RABEPK,16.6481,Simonson2010,1
CTSB,16.4462,Alkorta.Aranburu2012,1
FDFT1,16.4462,Alkorta.Aranburu2012,1
GATA4,16.4462,Alkorta.Aranburu2012,1
NEIL2,16.4462,Alkorta.Aranburu2012,1
MNAT1,16.3601,Sheinfeldt2012,1
SLC38A6,16.3601,Sheinfeldt2012,1
TRMT5,16.3601,Sheinfeldt2012,1
ADAMTS13,16.3146,Arciero2018,1
CRYAA,16.3117,Huerta.sanchez2013hypoxgeneset,1
PKNOX1,16.3117,Eichstaedt2014,1
APLP2,16.186,Sheinfeldt2012,1
SAMD12,16.0635,Alkorta.Aranburu2012,1
FOSL2,15.9167,Sheinfeldt2012,1
PLB1,15.9167,Sheinfeldt2012,1
MEIS2,15.9107,Arciero2018,1
GPR20,15.7466,Sheinfeldt2012,1
SLC45A4,15.7466,Sheinfeldt2012,1
USP47,15.7466,Sheinfeldt2012,1
FKBP9,15.7131,Udpa204,1
BCAR1,15.7037,Ortiz.Barahona2010HRElocations,1
POLR3A,15.6881,Simonson2010,1
RPS24,15.6881,Simonson2010,1
COG7,15.6002,Sheinfeldt2012,1
IQGAP2,15.597,Sheinfeldt2012,1
ACSM2A,15.5914,Sheinfeldt2012,1
ACSM5,15.5914,Sheinfeldt2012,1
PDILT,15.5914,Sheinfeldt2012,1
UMOD,15.5914,Sheinfeldt2012,1
LRIG1,15.5208,Simonson2010,1
SLC25A26,15.5208,Simonson2010,1
RYR3,15.4806,Arciero2018,1
EGFEM1P,15.382,Sheinfeldt2012,1
GCLC,15.3328,Eichstaedt2014,1
FBL,15.3129,Ortiz.Barahona2010HRElocations,1
GLIPR1,15.2934,Sheinfeldt2012,1
KRR1,15.2934,Sheinfeldt2012,1
LRP2,15.2813,Arciero2018,1
GCM1,15.2515,Eichstaedt2017,1
GBP6,15.2512,Udpa204,1
C20orf96,15.2435,Sheinfeldt2012,1
DEFB129,15.2435,Sheinfeldt2012,1
DEFB132,15.2435,Sheinfeldt2012,1
NRSN2,15.2435,Sheinfeldt2012,1
ZCCHC3,15.2435,Sheinfeldt2012,1
BCL2L11,15.1878,Ortiz.Barahona2010HRElocations,1
ME2,15.1476,Alkorta.Aranburu2012,1
MRO,15.1476,Alkorta.Aranburu2012,1
MSRA,15.0989,Sheinfeldt2012,1
PLEKHA8P1,15.0986,Sheinfeldt2012,1
MYO3B,15.0943,Alkorta.Aranburu2012,1
NPIPB8,15.073,Eichstaedt2017,1
SULT1A1,15.073,Eichstaedt2017,1
TRIM42,15.0443,Simonson2010,1
ICA1,15.0321,Sheinfeldt2012,1
C6orf222,14.9353,Eichstaedt2014,1
ETV7,14.9353,Eichstaedt2014,1
PNPLA1,14.9353,Eichstaedt2014,1
PXT1,14.9353,Eichstaedt2014,1
ARGFX,14.8859,Arciero2018,1
S1PR1,14.8854,Arciero2018,1
CHADL,14.8408,Eichstaedt2014,1
C16orf74,14.7133,Sheinfeldt2012,1
COX4I1,14.7133,Sheinfeldt2012,1
GINS2,14.7133,Sheinfeldt2012,1
MIR1910,14.7133,Sheinfeldt2012,1
IPCEF1,14.5801,Zhou2013,1
OPRM1,14.5801,Zhou2013,1
ATP2B2,14.4737,Sheinfeldt2012,1
MIR885,14.4737,Sheinfeldt2012,1
CYP19A1,14.4676,Simonson2010apriorilist,1
DMXL2,14.4676,Ortiz.Barahona2010HRElocations,1
KCNG3,14.4262,Ortiz.Barahona2010HRElocations,1
C1orf162,14.3399,Sheinfeldt2012,1
OVGP1,14.3399,Sheinfeldt2012,1
PGCP1,14.3399,Sheinfeldt2012,1
WDR77,14.3399,Sheinfeldt2012,1
OXGR1,14.3214,Zhou2013,1
ABI1,14.2879,Eichstaedt2014,1
USP50,14.2813,Sheinfeldt2012,1
SMOC1,14.2059,Ortiz.Barahona2010HRElocations,1
INPP5A,14.1645,Udpa204,1
KIF26B,14.146,Sheinfeldt2012,1
FAM214B,14.0515,Arciero2018,1
SLC37A1,14.0442,Alkorta.Aranburu2012,1
STK32B,14.0409,Alkorta.Aranburu2012,1
OXER1,13.9778,Sheinfeldt2012,1
HAND1,13.9109,Eichstaedt2014,1
SAP30L,13.9109,Eichstaedt2014,1
COL6A2,13.8873,Alkorta.Aranburu2012,1
FTCD,13.8873,Alkorta.Aranburu2012,1
B2M,13.8595,Sheinfeldt2012,1
DOK5,13.816,Sheinfeldt2012,1
DNAH9,13.8153,Witt2019,1
TMTC1,13.8141,Arciero2018,1
TSSK1B,13.8086,Sheinfeldt2012,1
SLA,13.6518,Sheinfeldt2012,1
TG,13.6518,Sheinfeldt2012,1
SOX6,13.6455,Ortiz.Barahona2010HRElocations,1
PDE1C,13.624,Alkorta.Aranburu2012,1
SLC44A5,13.6093,Alkorta.Aranburu2012,1
C2orf70,13.6058,Sheinfeldt2012,1
CIB4,13.6058,Sheinfeldt2012,1
DRC1,13.6058,Hu2017,1
OTOF,13.6058,Sheinfeldt2012,1
CAPS2,13.5953,Sheinfeldt2012,1
KCNC2,13.5953,Sheinfeldt2012,1
ARHGAP19,13.5828,Sheinfeldt2012,1
SLIT1,13.5828,Sheinfeldt2012,1
PTP4A3,13.5619,Sheinfeldt2012,1
CHST8,13.5608,Ortiz.Barahona2010HRElocations,1
PRKACB,13.512,Sheinfeldt2012,1
DENND4A,13.511,Sheinfeldt2012,1
BAZ1A,13.4731,Eichstaedt2014,1
AMPH,13.4354,Alkorta.Aranburu2012,1
PPP6R2,13.3781,Gou2014,1
MIR551B,13.3253,Sheinfeldt2012,1
CRYZ,13.3048,Alkorta.Aranburu2012,1
TYW3,13.3048,Alkorta.Aranburu2012,1
C11orf87,13.2843,Simonson2010,1
C1R,13.2821,Eichstaedt2014,1
C1RL,13.2821,Eichstaedt2014,1
CLSTN3,13.2821,Eichstaedt2014,1
RBP5,13.2821,Eichstaedt2014,1
DHRS9,13.2561,Sheinfeldt2012,1
PTER,13.2379,Alkorta.Aranburu2012,1
JAK2,13.1818,Simonson2010apriorilist,1
DCPS,13.1634,Sheinfeldt2012,1
KIRREL3,13.1634,Ortiz.Barahona2010HRElocations,1
SRGN,13.1562,Alkorta.Aranburu2012,1
VPS26A,13.1562,Alkorta.Aranburu2012,1
BTBD17,13.0998,Sheinfeldt2012,1
DNAI2,13.0998,Sheinfeldt2012,1
GPR142,13.0998,Sheinfeldt2012,1
KIF19,13.0998,Sheinfeldt2012,1
TTYH2,13.0998,Sheinfeldt2012,1
ECM1,13.0102,Sheinfeldt2012,1
RPRD2,13.0102,Sheinfeldt2012,1
TARS2,13.0102,Sheinfeldt2012,1
CNOT7,12.9874,Sheinfeldt2012,1
MTMR7,12.9874,Sheinfeldt2012,1
VPS37A,12.9874,Sheinfeldt2012,1
ZDHHC2,12.9874,Sheinfeldt2012,1
CHMP4A,12.9413,Eichstaedt2014,1
FITM1,12.9413,Eichstaedt2014,1
GMPR2,12.9413,Eichstaedt2014,1
IPO4,12.9413,Eichstaedt2014,1
IRF9,12.9413,Eichstaedt2014,1
MDP1,12.9413,Eichstaedt2014,1
NEDD8,12.9413,Eichstaedt2014,1
NEDD8-MDP1,12.9413,Eichstaedt2014,1
RABGGTA,12.9413,Eichstaedt2014,1
REC8,12.9413,Eichstaedt2014,1
RNF31,12.9413,Eichstaedt2014,1
TGM1,12.9413,Eichstaedt2014,1
TINF2,12.9413,Eichstaedt2014,1
TM9SF1,12.9413,Eichstaedt2014,1
TSSK4,12.9413,Eichstaedt2014,1
ITK,12.8413,Arciero2018,1
CTNND2,12.8228,Sheinfeldt2012,1
SYNJ2-IT1,12.8033,Eichstaedt2014,1
MFSD9,12.7786,Gou2014,1
ADCY5,12.751,Ortiz.Barahona2010HRElocations,1
CCDC58,12.7408,Sheinfeldt2012,1
CSTA,12.7408,Sheinfeldt2012,1
KPNA1,12.7408,Sheinfeldt2012,1
WDR5B,12.7408,Sheinfeldt2012,1
IGHMBP2,12.7295,Clemente2014,1
B3GNT5,12.7127,Sheinfeldt2012,1
MCF2L2,12.7127,Sheinfeldt2012,1
TBX3,12.7116,Artigas2015,1
PLRG1,12.6617,Sheinfeldt2012,1
ADORA3,12.6454,Sheinfeldt2012,1
USP10,12.5951,Arciero2018,1
FAM19A4,12.5942,Sheinfeldt2012,1
CYP2C19,12.5493,Simonson2010apriorilist,1
CYP2C9,12.5493,Simonson2010apriorilist,1
LHX8,12.5346,Clemente2014,1
IQCB1,12.5162,Simonson2010,1
ANKS1B,12.4722,Simonson2010,1
ZNF385B,12.4598,Sheinfeldt2012,1
ARHGEF19,12.4459,Sheinfeldt2012,1
EPHA2,12.4459,Sheinfeldt2012,1
CDH22,12.3791,Ortiz.Barahona2010HRElocations,1
KCNH7,12.362,Sheinfeldt2012,1
ACHE,12.3205,Sheinfeldt2012,1
SLC12A9,12.3205,Sheinfeldt2012,1
SRRT,12.3205,Sheinfeldt2012,1
TRIP6,12.3205,Sheinfeldt2012,1
UFSP1,12.3205,Sheinfeldt2012,1
BDKRB1,12.3205,Eichstaedt2014,1
BDKRB2,12.3205,Eichstaedt2014,1
PLXDC2,12.294,Eichstaedt2017,1
ADGRL2,12.2748,Arciero2018,1
FOXO3,12.2747,Ortiz.Barahona2010HRElocations,1
DOCK4,12.2743,Sheinfeldt2012,1
ZNF277,12.2743,Sheinfeldt2012,1
ITGAX,12.2016,Arciero2018,1
C11orf24,12.1942,Clemente2014,1
LRP5,12.1942,Clemente2014,1
PPP6R3,12.1942,Clemente2014,1
EAF2,12.1281,Simonson2010,1
SLC15A2,12.1281,Simonson2010,1
DLGAP2,12.1275,Arciero2018,1
ERICH1,12.1275,Sheinfeldt2012,1
SLIT3,12.1259,Ortiz.Barahona2010HRElocations,1
NKAIN2,12.1217,Simonson2010,1
PRSS8,12.1137,Alkorta.Aranburu2012,1
RGSL1,12.0798,Sheinfeldt2012,1
AQP2,12.0351,Sheinfeldt2012,1
AQP5,12.0351,Sheinfeldt2012,1
AQP6,12.0351,Sheinfeldt2012,1
RACGAP1,12.0351,Sheinfeldt2012,1
RCAN1,12.0268,Arciero2018,1
RGL1,11.9908,Alkorta.Aranburu2012,1
TRIM32,11.9844,Sheinfeldt2012,1
KLF10,11.977,Ortiz.Barahona2010HRElocations,1
MRPL21,11.9606,Clemente2014,1
B4GALT1,11.9511,Arciero2018,1
RBM38,11.9511,Li2018,1
ARHGEF2,11.9214,Sheinfeldt2012,1
LAMTOR2,11.9214,Sheinfeldt2012,1
MEX3A,11.9214,Sheinfeldt2012,1
RAB25,11.9214,Sheinfeldt2012,1
SSR2,11.9214,Sheinfeldt2012,1
UBQLN4,11.9214,Sheinfeldt2012,1
AHNAK,11.9187,Ortiz.Barahona2010HRElocations,1
PKNOX2,11.9147,Sheinfeldt2012,1
TMEM218,11.9147,Sheinfeldt2012,1
FSTL5,11.9106,Arciero2018,1
AP3B1,11.908,Sheinfeldt2012,1
HAND2,11.898,Eichstaedt2014,1
EIF3D,11.8951,Sheinfeldt2012,1
FOXRED2,11.8951,Sheinfeldt2012,1
MYH9,11.8951,Halllist1,1
TRPM7,11.8876,Sheinfeldt2012,1
SYNE3,11.8527,Clemente2014,1
RAD51B,11.8496,Arciero2018,1
GALNT2,11.8225,Arciero2018,1
ADH4,11.7742,Alkorta.Aranburu2012,1
GFRAL,11.7681,Clemente2014,1
VPS13C,11.7681,Sheinfeldt2012,1
TMF1,11.7601,Sheinfeldt2012,1
SPRY4,11.7516,Bigham2010,1
HSPB11,11.7278,Eichstaedt2017,1
LRRC42,11.7278,Eichstaedt2017,1
ZNF154,11.6943,Sheinfeldt2012,1
ZNF211,11.6943,Sheinfeldt2012,1
ZNF551,11.6943,Sheinfeldt2012,1
ZNF586,11.6943,Sheinfeldt2012,1
ZNF671,11.6943,Sheinfeldt2012,1
ZNF776,11.6943,Sheinfeldt2012,1
ZSCAN4,11.6943,Sheinfeldt2012,1
DENND5B,11.6937,Sheinfeldt2012,1
POU6F2,11.6916,Alkorta.Aranburu2012,1
NTM,11.6916,Sheinfeldt2012,1
OMA1,11.6899,Sheinfeldt2012,1
SMOC2,11.6702,Bigham2010,1
UBE2I,11.6611,Gou2014,1
FAM118B,11.5581,Sheinfeldt2012,1
FOXRED1,11.5581,Sheinfeldt2012,1
RPUSD4,11.5581,Sheinfeldt2012,1
TKTL2,11.5334,Simonson2010,1
C1GALT1,11.5012,Sheinfeldt2012,1
COL28A1,11.5012,Sheinfeldt2012,1
ZNF320,11.4876,Arciero2018,1
MIR944,11.4846,Sheinfeldt2012,1
TP63,11.4846,Sheinfeldt2012,1
ZFPM2,11.4769,Sheinfeldt2012,1
GUSBP10,11.4752,Sheinfeldt2012,1
ZNF479,11.4752,Sheinfeldt2012,1
VENTXP7,11.4588,Sheinfeldt2012,1
ZNF385D,11.4588,Sheinfeldt2012,1
MGAT5B,11.416,Sheinfeldt2012,1
AMD1,11.4069,Clemente2014,1
ZCWPW2,11.39,Sheinfeldt2012,1
CYFIP1,11.3714,Arciero2018,1
CAPN14,11.3548,Sheinfeldt2012,1
EHD3,11.3548,Sheinfeldt2012,1
GALNT14,11.3548,Arciero2018,1
USP7,11.3317,Li2018,1
TSPAN5,11.3099,Eichstaedt2014,1
HOXD1,11.2892,Zhou2013,1
HOXD3,11.2892,Zhou2013,1
HOXD4,11.2892,Zhou2013,1
PRDM11,11.2876,Sheinfeldt2012,1
DCTN5,11.2644,Sheinfeldt2012,1
ERN2,11.2644,Sheinfeldt2012,1
PLK1,11.2644,Sheinfeldt2012,1
ACADS,11.2611,Sheinfeldt2012,1
CABP1,11.2611,Sheinfeldt2012,1
MLEC,11.2611,Sheinfeldt2012,1
UNC119B,11.2611,Sheinfeldt2012,1
SPRTN,11.2514,Arciero2018,1
TSNAX-DISC1,11.2514,Arciero2018,1
RNF165,11.2126,Ortiz.Barahona2010HRElocations,1
ATP6V0CP3,11.2031,Sheinfeldt2012,1
PRPH2,11.2031,Sheinfeldt2012,1
TBCC,11.2031,Sheinfeldt2012,1
UBR2,11.2031,Sheinfeldt2012,1
GANC,11.1673,Sheinfeldt2012,1
KLF12,11.1605,Simonson2010,1
ASB2,11.1413,Sheinfeldt2012,1
FAM181A,11.1413,Sheinfeldt2012,1
PRIMA1,11.1413,Sheinfeldt2012,1
CATSPER2P1,11.1395,Alkorta.Aranburu2012,1
ELL3,11.1395,Alkorta.Aranburu2012,1
HYPK,11.1395,Alkorta.Aranburu2012,1
MFAP1,11.1395,Alkorta.Aranburu2012,1
PDIA3,11.1395,Alkorta.Aranburu2012,1
SERF2,11.1395,Alkorta.Aranburu2012,1
SERINC4,11.1395,Alkorta.Aranburu2012,1
WDR76,11.1395,Alkorta.Aranburu2012,1
CCDC85A,11.1328,Bigham2014diffexprgenes,1
NOXA1,11.1289,Witt2019,1
KCNC4,11.1281,Ortiz.Barahona2010HRElocations,1
RBM15,11.1281,Eichstaedt2017,1
MIR1302-1,11.125,Sheinfeldt2012,1
AHCYL2,11.1066,Sheinfeldt2012,1
SMO,11.1066,Sheinfeldt2012,1
TNPO3,11.1066,Sheinfeldt2012,1
TPI1P2,11.1066,Sheinfeldt2012,1
TSPAN33,11.1066,Sheinfeldt2012,1
MAP6,11.0907,Sheinfeldt2012,1
MBP,11.081,Sheinfeldt2012,1
SULT1B1,11.0237,Sheinfeldt2012,1
UGT2A1,11.0237,Sheinfeldt2012,1
HRH1,11.0039,Simonson2010apriorilist,1
CACNB2,11.0039,Sheinfeldt2012,1
APP,10.9999,Zhou2013,1
ZC3H11A,10.9826,Eichstaedt2014,1
PRKN,10.9355,Arciero2018,1
EPDR1,10.9297,Simonson2010,1
SFRP4,10.9297,Simonson2010,1
ILDR2,10.9146,Sheinfeldt2012,1
HJURP,10.9081,Sheinfeldt2012,1
MTUS1,10.9041,Sheinfeldt2012,1
FAT3,10.9041,Sheinfeldt2012,1
IGSF21,10.9041,Sheinfeldt2012,1
CSMD2,10.887,Artigas2015,1
DCC,10.878,Arciero2018,1
NMT2,10.8663,Sheinfeldt2012,1
ATP8B4,10.838,Sheinfeldt2012,1
CYP2C18,10.8063,Simonson2010apriorilist,1
MIR206,10.8053,Eichstaedt2014,1
ACSL1,10.773,Bigham2014diffexprgenes,1
ADAM19,10.7656,Artigas2015,1
FOXN3,10.7543,Sheinfeldt2012,1
MIR548F1,10.7382,Sheinfeldt2012,1
B4GALNT3,10.7333,Simonson2010,1
CCDC77,10.7333,Simonson2010,1
NINJ2,10.7333,Simonson2010,1
SSBP2,10.7016,Peng2010,1
TINAGL1,10.6931,Alkorta.Aranburu2012,1
APOE,10.6737,Simonson2010apriorilist,1
BCAM,10.6737,Sheinfeldt2012,1
BCL3,10.6737,Sheinfeldt2012,1
CBLC,10.6737,Sheinfeldt2012,1
ARL6IP6,10.6539,Simonson2010,1
PRPF40A,10.6539,Simonson2010,1
GNB5,10.6539,Sheinfeldt2012,1
MYO5C,10.6539,Sheinfeldt2012,1
SCN1A,10.6319,Ortiz.Barahona2010HRElocations,1
HSBP1L1,10.629,Sheinfeldt2012,1
KCNG2,10.629,Sheinfeldt2012,1
PQLC1,10.629,Sheinfeldt2012,1
TXNL4A,10.629,Sheinfeldt2012,1
RTN4RL2,10.6262,Simonson2010,1
ARHGAP31,10.6181,Sheinfeldt2012,1
CD3E,10.6075,Zhou2013,1
HTR1F,10.6061,Sheinfeldt2012,1
GRM8,10.5939,Sheinfeldt2012,1
EEPD1,10.5816,Sheinfeldt2012,1
SPNS2,10.5767,Alkorta.Aranburu2012,1
ZNF679,10.5328,Sheinfeldt2012,1
MALRD1,10.5227,Arciero2018,1
CAPN3,10.5163,Sheinfeldt2012,1
SNAP23,10.5163,Sheinfeldt2012,1
AFM,10.5041,Eichstaedt2017,1
AFP,10.5041,Eichstaedt2017,1
RASSF6,10.5041,Huerta.sanchez2013,1
SCHLAP1,10.4971,Artigas2015,1
BAZ2B,10.4937,Arciero2018,1
ELP3,10.4927,Huerta.sanchez2013,1
RSRC2,10.4703,Sheinfeldt2012,1
ZCCHC8,10.4703,Sheinfeldt2012,1
CPPED1,10.4546,Zhou2013,1
EPB41L4A,10.4452,Sheinfeldt2012,1
ST5,10.4427,Arciero2018,1
EFHC1,10.4275,Eichstaedt2017,1
TEAD1,10.4231,Simonson2010,1
