gene_symbol,cms_score,study,occurance
FAM49A,10.413,Ortiz.Barahona2010HRElocations,1
COL5A1,10.4122,Sheinfeldt2012,1
AZI2,10.4098,Sheinfeldt2012,1
CMC1,10.4098,Sheinfeldt2012,1
CRYGN,10.3983,Sheinfeldt2012,1
NUB1,10.3983,Sheinfeldt2012,1
WDR86,10.3983,Sheinfeldt2012,1
ABCG1,10.3927,Ortiz.Barahona2010HRElocations,1
RSPH1,10.3927,Alkorta.Aranburu2012,1
TMPRSS3,10.3927,Sheinfeldt2012,1
CARMIL3,10.3888,Arciero2018,1
SUZ12,10.3881,Udpa204,1
RASGRF2,10.3721,Peng2010,1
FSTL4,10.3581,Sheinfeldt2012,1
UGT2B15,10.358,Eichstaedt2017,1
TNR,10.3468,Clemente2014,1
B3GAT2,10.3385,Simonson2010,1
HOMER1,10.3299,Ortiz.Barahona2010HRElocations,1
RFFL,10.3156,Sheinfeldt2012,1
ACP1,10.2987,Sheinfeldt2012,1
SH3YL1,10.2987,Sheinfeldt2012,1
ATP11B,10.2755,Eichstaedt2014,1
PZP,10.2657,Simonson2010,1
FGF7,10.265,Witt2019,1
FAP,10.2603,Zhou2013,1
BMP5,10.2515,Simonson2010,1
NLRC4,10.2412,Sheinfeldt2012,1
SLC30A6,10.2412,Sheinfeldt2012,1
YIPF4,10.2412,Sheinfeldt2012,1
ANKRD26,10.2412,Eichstaedt2014,1
DNTTIP1,10.231,Sheinfeldt2012,1
SPINT4,10.231,Sheinfeldt2012,1
WFDC10A,10.231,Sheinfeldt2012,1
WFDC10B,10.231,Sheinfeldt2012,1
WFDC11,10.231,Sheinfeldt2012,1
WFDC13,10.231,Sheinfeldt2012,1
WFDC3,10.231,Sheinfeldt2012,1
WFDC9,10.231,Sheinfeldt2012,1
UTP15,10.2015,Zhou2013,1
BCKDHA,10.1878,Ortiz.Barahona2010HRElocations,1
CYP26B1,10.1802,Sheinfeldt2012,1
ZNF180,10.1773,Peng2010,1
SH3BP4,10.1507,Sheinfeldt2012,1
TNNC2,10.1506,Sheinfeldt2012,1
UBE2C,10.1506,Sheinfeldt2012,1
LINC00114,10.1373,Arciero2018,1
BANK1,10.0988,Arciero2018,1
CACNA1A,10.0718,Ortiz.Barahona2010HRElocations,1
CDK19,10.0666,Clemente2014,1
GPR151,10.0599,Sheinfeldt2012,1
PPP2R2B,10.0599,Ortiz.Barahona2010HRElocations,1
TSHZ2,10.0393,Sheinfeldt2012,1
ZNF845,10.0217,Arciero2018,1
SH3GLB1,10.0098,Sheinfeldt2012,1
FGFR2,9.99623,Sheinfeldt2012,1
TACC2,9.99164,Ortiz.Barahona2010HRElocations,1
PID1,9.983,Zhou2013,1
PARP11,9.97951,Alkorta.Aranburu2012,1
PTF1A,9.97047,Bigham2014diffexprgenes,1
AK5,9.9495,Clemente2014,1
CD86,9.9476,Eichstaedt2017,1
FRS3,9.92515,Sheinfeldt2012,1
PRICKLE4,9.92515,Sheinfeldt2012,1
TFEB,9.92515,Ortiz.Barahona2010HRElocations,1
TOMM6,9.92515,Sheinfeldt2012,1
USP49,9.92515,Sheinfeldt2012,1
CR1,9.92435,Arciero2018,1
NBEA,9.91372,Sheinfeldt2012,1
NUDT12,9.91367,Sheinfeldt2012,1
CPO,9.8906,Sheinfeldt2012,1
IGF2,9.82378,Bigham2010,1
INS,9.82378,Simonson2010apriorilist,1
MRPL39,9.79284,Sheinfeldt2012,1
GLIS3,9.77535,Sheinfeldt2012,1
LRRC8C,9.76519,Sheinfeldt2012,1
SPHKAP,9.76291,Eichstaedt2017,1
DYNC2H1,9.73171,Zhou2013,1
TTLL3,9.71903,Yi2010,1
SNHG14,9.71439,Sheinfeldt2012,1
SNORD107,9.71439,Sheinfeldt2012,1
SNORD108,9.71439,Sheinfeldt2012,1
SNORD64,9.71439,Sheinfeldt2012,1
SNRPN,9.71439,Sheinfeldt2012,1
SNURF,9.71439,Sheinfeldt2012,1
AFAP1L1,9.70714,Sheinfeldt2012,1
GRPEL2,9.70714,Sheinfeldt2012,1
SRGAP3,9.70039,Simonson2010,1
WDFY4,9.69997,Li2018,1
PRELID2,9.69212,Sheinfeldt2012,1
ADAM7,9.69203,Eichstaedt2017,1
ADAMDEC1,9.69203,Sheinfeldt2012,1
LINC02226,9.6755,Arciero2018,1
ACACA,9.67502,Sheinfeldt2012,1
C17orf78,9.67502,Sheinfeldt2012,1
TADA2A,9.67502,Sheinfeldt2012,1
VWA8,9.67053,Arciero2018,1
ARSG,9.66983,Simonson2010,1
NFATC1,9.62453,Gou2014,1
NAIF1,9.62303,Sheinfeldt2012,1
PTGES2,9.62303,Sheinfeldt2012,1
SLC25A25,9.62303,Sheinfeldt2012,1
SORCS3,9.61613,Ortiz.Barahona2010HRElocations,1
SOX4,9.61049,Arciero2018,1
FLI1,9.61049,Alkorta.Aranburu2012,1
ATP6V1G3,9.60802,Huerta.sanchez2013,1
PAX7,9.59263,Simonson2010,1
VEPH1,9.58954,Simonson2010,1
OCM,9.56866,Sheinfeldt2012,1
PMS2,9.56866,Simonson2010,1
AICDA,9.5524,Sheinfeldt2012,1
CLEC4D,9.5524,Sheinfeldt2012,1
CLEC4E,9.5524,Sheinfeldt2012,1
HYDIN,9.53173,Sheinfeldt2012,1
FRMD6,9.5021,Sheinfeldt2012,1
TTC34,9.5021,Eichstaedt2014,1
TPM2,9.49044,Ortiz.Barahona2010HRElocations,1
SMG6,9.47977,Arciero2018,1
DTX1,9.47428,Bigham2010,1
RASAL1,9.47428,Bigham2010,1
RASSF10,9.47227,Simonson2010,1
DEK,9.46628,Sheinfeldt2012,1
KDM1B,9.46628,Sheinfeldt2012,1
CALY,9.42479,Simonson2010,1
ECHS1,9.42479,Simonson2010,1
MTG1,9.42479,Simonson2010,1
PAOX,9.42479,Simonson2010,1
PRAP1,9.42479,Simonson2010,1
TUBGCP2,9.42479,Gou2014,1
VENTX,9.42479,Gou2014,1
SERINC5,9.42419,Simonson2010,1
THBS4,9.42419,Simonson2010,1
ZNF285,9.41402,Sheinfeldt2012,1
ARID2,9.41381,Sheinfeldt2012,1
LMO1,9.41172,Sheinfeldt2012,1
LINC01118,9.3833,Arciero2018,1
LINC01119,9.3833,Arciero2018,1
NPTX2,9.37902,Sheinfeldt2012,1
RAB4B,9.35824,Artigas2015,1
GM2A,9.35789,Sheinfeldt2012,1
SLC36A2,9.35789,Sheinfeldt2012,1
AGTPBP1,9.34598,Sheinfeldt2012,1
TNFRSF10B,9.34598,Sheinfeldt2012,1
TNFRSF10C,9.34598,Sheinfeldt2012,1
PRLR,9.3411,Sheinfeldt2012,1
EPGN,9.33991,Huerta.sanchez2013,1
GRIK4,9.33991,Sheinfeldt2012,1
CACNA2D3,9.33744,Arciero2018,1
BIRC3,9.33744,Sheinfeldt2012,1
YAP1,9.33744,Sheinfeldt2012,1
FEZ1,9.33442,Sheinfeldt2012,1
LANCL2,9.32678,Udpa204,1
PJA2,9.31594,Sheinfeldt2012,1
COLEC12,9.31363,Arciero2018,1
THOC1,9.31363,Sheinfeldt2012,1
CTD-2350J17.1,9.31349,Eichstaedt2014,1
ACP4,9.31001,Arciero2018,1
CRB3,9.306,Sheinfeldt2012,1
DENND1C,9.306,Sheinfeldt2012,1
FBXO9,9.30486,Eichstaedt2017,1
ICK,9.30486,Eichstaedt2017,1
ZZEF1,9.30486,Sheinfeldt2012,1
LRFN2,9.29383,Alkorta.Aranburu2012,1
SPATA6,9.27495,Sheinfeldt2012,1
SCIN,9.26644,Hu2017,1
SPTLC2,9.25465,Witt2019,1
GNAL,9.22334,Sheinfeldt2012,1
CD44,9.21559,Sheinfeldt2012,1
SLC1A2,9.21559,Sheinfeldt2012,1
LNP1,9.21316,Sheinfeldt2012,1
TMEM45A,9.21316,Ortiz.Barahona2010HRElocations,1
ALOX12B,9.2126,Gou2014,1
ALOXE3,9.2126,Gou2014,1
HES7,9.2126,Gou2014,1
PER1,9.2126,Gou2014,1
ZNF318,9.19494,Alkorta.Aranburu2012,1
PCDH9,9.19406,Arciero2018,1
SMAD7,9.18928,Ortiz.Barahona2010HRElocations,1
TPD52,9.18683,Ortiz.Barahona2010HRElocations,1
PAK2,9.17274,Simonson2010,1
TTC17,9.1634,Simonson2010,1
KAT6A,9.15444,Halllist1,1
FBXL17,9.14555,Sheinfeldt2012,1
NCKAP5,9.14329,Bigham2010,1
LINC02511,9.13697,Arciero2018,1
SNAP91,9.13479,Arciero2018,1
MYT1L,9.13328,Alkorta.Aranburu2012,1
AZU1,9.13112,Sheinfeldt2012,1
CFD,9.13112,Sheinfeldt2012,1
ELANE,9.13112,Sheinfeldt2012,1
FSTL3,9.13112,Sheinfeldt2012,1
MIR3187,9.13112,Sheinfeldt2012,1
PALM,9.13112,Sheinfeldt2012,1
PRSS57,9.13112,Sheinfeldt2012,1
PRTN3,9.13112,Sheinfeldt2012,1
PTBP1,9.13112,Sheinfeldt2012,1
LARS,9.12524,Zhou2013,1
PLAC8L1,9.12524,Zhou2013,1
RBM27,9.12524,Zhou2013,1
CLC,9.10244,yulist1,1
VWA5B1,9.09783,Sheinfeldt2012,1
ACADM,9.09497,Sheinfeldt2012,1
MSH4,9.09497,Sheinfeldt2012,1
RABGGTB,9.09497,Sheinfeldt2012,1
SNORD45A,9.09497,Sheinfeldt2012,1
SNORD45B,9.09497,Sheinfeldt2012,1
SNORD45C,9.09497,Sheinfeldt2012,1
FIBCD1,9.0911,Ortiz.Barahona2010HRElocations,1
VPS9D1,9.08704,Arciero2018,1
HMGCLL1,9.07105,Clemente2014,1
DCP1B,9.06594,Sheinfeldt2012,1
MMP20,9.0569,Sheinfeldt2012,1
MMP7,9.0569,Sheinfeldt2012,1
TMEM123,9.0569,Sheinfeldt2012,1
GABRB3,9.04849,Arciero2018,1
CLSTN2,9.04729,Sheinfeldt2012,1
CHMP3,9.03269,Eichstaedt2017,1
RNF103,9.03269,Eichstaedt2017,1
RNF103-CHMP3,9.03269,Eichstaedt2017,1
DEFA1,9.03165,Eichstaedt2017,1
DEFA1B,9.03165,Eichstaedt2017,1
MKX,9.02664,Sheinfeldt2012,1
KIAA0825,9.02223,Arciero2018,1
TRIM33,9.01957,Sheinfeldt2012,1
ACO1,9.00234,Sheinfeldt2012,1
DDX58,9.00234,Sheinfeldt2012,1
SLC1A3,9.00234,Ortiz.Barahona2010HRElocations,1
JUN,8.99408,Sheinfeldt2012,1
MYSM1,8.99408,Sheinfeldt2012,1
ATP12A,8.98459,Halllist1,1
FBXL2,8.98187,Sheinfeldt2012,1
MMP3,8.98187,Witt2019,1
SPOCK1,8.97678,Ortiz.Barahona2010HRElocations,1
ABCB10,8.9714,Sheinfeldt2012,1
C9orf163,8.96901,Simonson2010,1
INPP5E,8.96901,Simonson2010,1
PMPCA,8.96901,Simonson2010,1
SEC16A,8.96901,Simonson2010,1
SNAPC4,8.96901,Simonson2010,1
ANTXR1,8.95454,Sheinfeldt2012,1
ONECUT1,8.94245,Sheinfeldt2012,1
CHD7,8.93168,Eichstaedt2017,1
ST6GALNAC3,8.91173,Sheinfeldt2012,1
HDAC9,8.90643,Alkorta.Aranburu2012,1
FBXO22,8.90534,Sheinfeldt2012,1
NRG4,8.90534,Sheinfeldt2012,1
UBE2Q2,8.90534,Sheinfeldt2012,1
C1orf50,8.90534,Eichstaedt2017,1
DMRTB1,8.86352,Eichstaedt2017,1
LRP8,8.86352,Eichstaedt2017,1
KLF13,8.85633,Sheinfeldt2012,1
FBN2,8.84442,Sheinfeldt2012,1
MIR3681HG,8.84297,Arciero2018,1
USP14,8.84297,Sheinfeldt2012,1
MIR1538,8.84297,Sheinfeldt2012,1
NFAT5,8.84297,Sheinfeldt2012,1
AATF,8.8334,Sheinfeldt2012,1
EPB41L4B,8.83039,Sheinfeldt2012,1
SLC38A1,8.8257,Eichstaedt2014,1
GCHFR,8.80557,Simonson2010apriorilist,1
PPP1R14D,8.80557,Alkorta.Aranburu2012,1
RHOV,8.80557,Alkorta.Aranburu2012,1
VPS18,8.80557,Alkorta.Aranburu2012,1
ZFYVE19,8.80557,Alkorta.Aranburu2012,1
PKIB,8.78483,Eichstaedt2014,1
KIAA1211,8.78483,Sheinfeldt2012,1
FEN1,8.78151,Li2018,1
PCED1A,8.77486,Eichstaedt2017,1
PTPRA,8.77486,Eichstaedt2017,1
TMEM239,8.77486,Eichstaedt2017,1
VPS16,8.77486,Eichstaedt2017,1
ITIH5,8.77242,Sheinfeldt2012,1
RERE,8.75487,Sheinfeldt2012,1
PRDM1,8.74601,Witt2019,1
NF2,8.73909,Sheinfeldt2012,1
CTPS1,8.73831,Gou2014,1
ACBD7,8.73658,Sheinfeldt2012,1
MEIG1,8.73658,Sheinfeldt2012,1
DNA2,8.7362,Sheinfeldt2012,1
RUFY2,8.7362,Sheinfeldt2012,1
SLC25A16,8.7362,Sheinfeldt2012,1
TET1,8.7362,Sheinfeldt2012,1
EPS15L1,8.71944,Arciero2018,1
EIF3C,8.71385,Eichstaedt2017,1
ST3GAL1,8.70347,Sheinfeldt2012,1
GNA14,8.69011,Peng2010,1
GNAQ,8.69011,Peng2010,1
GABBR2,8.68622,Sheinfeldt2012,1
ARMC4,8.66285,Sheinfeldt2012,1
CAB39L,8.66143,Sheinfeldt2012,1
CDADC1,8.66143,Sheinfeldt2012,1
CCDC62,8.64515,Sheinfeldt2012,1
DENR,8.64515,Sheinfeldt2012,1
HCAR2,8.64515,Yang2017,1
PTPRG,8.64512,Sheinfeldt2012,1
FAT2,8.64046,Sheinfeldt2012,1
SLC36A1,8.64046,Sheinfeldt2012,1
ASCC3,8.63143,Sheinfeldt2012,1
SIM1,8.63143,Bigham2014diffexprgenes,1
CDH10,8.63062,Sheinfeldt2012,1
PPP2R2C,8.62968,Clemente2014,1
RRM2B,8.62545,Clemente2014,1
UBR5,8.62545,Clemente2014,1
KCNJ1,8.617,Alkorta.Aranburu2012,1
BAIAP3,8.61143,Gou2014,1
C16orf91,8.61143,Gou2014,1
CCDC154,8.61143,Gou2014,1
GNPTG,8.61143,Gou2014,1
TSR3,8.61143,Gou2014,1
HMGA1,8.59609,Eichstaedt2017,1
GALNT13,8.5816,Simonson2010,1
CCDC40,8.57058,Eichstaedt2017,1
EIF4A3,8.57058,Eichstaedt2017,1
GAA,8.57058,Eichstaedt2017,1
SGSH,8.57058,Eichstaedt2017,1
LIPG,8.53771,Alkorta.Aranburu2012,1
KL,8.53278,Sheinfeldt2012,1
STARD13,8.53278,Sheinfeldt2012,1
SV2C,8.53261,Sheinfeldt2012,1
ISY1,8.5219,Udpa204,1
RAB43,8.5219,Udpa204,1
RGPD1,8.51965,Eichstaedt2017,1
KCNK1,8.51173,Sheinfeldt2012,1
ACCSL,8.50801,Eichstaedt2017,1
EXT2,8.50801,Simonson2010,1
ZNF521,8.50498,Ortiz.Barahona2010HRElocations,1
DUOXA1,8.50152,Zhou2013,1
DUOXA2,8.50152,Zhou2013,1
SHF,8.50152,Ortiz.Barahona2010HRElocations,1
SERPINA3,8.48756,Alkorta.Aranburu2012,1
GPR176,8.46862,Eichstaedt2014,1
ASB18,8.46728,Sheinfeldt2012,1
GBX2,8.46728,Sheinfeldt2012,1
CASQ2,8.45976,Sheinfeldt2012,1
NHLH2,8.45976,Sheinfeldt2012,1
LRAT,8.44667,Sheinfeldt2012,1
PRPF3,8.44474,Sheinfeldt2012,1
LINC01006,8.44082,Arciero2018,1
SLC22A1,8.44082,Alkorta.Aranburu2012,1
SLC22A2,8.44082,Alkorta.Aranburu2012,1
AMN,8.43324,Sheinfeldt2012,1
CDC42BPB,8.43324,Sheinfeldt2012,1
TRAF3,8.43324,Sheinfeldt2012,1
CD52,8.42841,Sheinfeldt2012,1
DHDDS,8.42841,Sheinfeldt2012,1
LIN28A,8.42841,Sheinfeldt2012,1
UBXN11,8.42841,Sheinfeldt2012,1
ZNF683,8.42841,Sheinfeldt2012,1
TRIP11,8.42682,Artigas2015,1
LINC01588,8.42088,Arciero2018,1
CDH18,8.41461,Sheinfeldt2012,1
ZCCHC7,8.40959,Sheinfeldt2012,1
PAPPA-AS1,8.40187,Sheinfeldt2012,1
HERPUD2,8.39408,Simonson2010,1
SARDH,8.39372,Arciero2018,1
B3GNT2,8.38518,Sheinfeldt2012,1
CDK14,8.37289,Artigas2015,1
HSD17B12,8.36206,Witt2019,1
ATF4,8.3519,Ortiz.Barahona2010HRElocations,1
SYNGR1,8.3519,Alkorta.Aranburu2012,1
FUT8,8.34417,Sheinfeldt2012,1
RNF216,8.33923,Sheinfeldt2012,1
MAGI1,8.33654,Simonson2010,1
SYN2,8.33577,Zhou2013,1
TAS2R43,8.31826,Hu2017,1
ANKRD29,8.30483,Sheinfeldt2012,1
LAMA3,8.30483,Sheinfeldt2012,1
NPC1,8.30483,Sheinfeldt2012,1
CGGBP1,8.29647,Sheinfeldt2012,1
ZNF654,8.29647,Sheinfeldt2012,1
NCLN,8.26478,Alkorta.Aranburu2012,1
CYTH3,8.26404,Simonson2010,1
DAGLB,8.26404,Sheinfeldt2012,1
MDGA1,8.26404,Sheinfeldt2012,1
DLG1,8.25081,Clemente2014,1
SAFB2,8.21785,Sheinfeldt2012,1
ZNRF4,8.21785,Sheinfeldt2012,1
CPT2,8.21079,Eichstaedt2017,1
MAGOH,8.21079,Eichstaedt2017,1
PRKAR1B,8.20549,Arciero2018,1
APBB1IP,8.19871,Eichstaedt2017,1
GAD2,8.19871,Bigham2014diffexprgenes,1
ARHGAP22,8.18291,Arciero2018,1
ACAP3,8.17316,Gou2014,1
AURKAIP1,8.17316,Gou2014,1
B3GALT6,8.17316,Gou2014,1
DVL1,8.17316,Gou2014,1
MXRA8,8.17316,Gou2014,1
PUSL1,8.17316,Gou2014,1
SCNN1D,8.17316,Gou2014,1
SDF4,8.17316,Gou2014,1
TAS1R3,8.17316,Gou2014,1
TNFRSF4,8.17316,Gou2014,1
UBE2J2,8.17316,Gou2014,1
CBLL1,8.17291,Eichstaedt2014,1
DLD,8.17291,Eichstaedt2014,1
SLC26A3,8.17291,Eichstaedt2014,1
COL22A1,8.16807,Sheinfeldt2012,1
IFNG,8.15193,Simonson2010apriorilist,1
CYP2F1,8.1452,Simonson2010apriorilist,1
FRMD4A,8.14396,Sheinfeldt2012,1
SNX10,8.14382,Sheinfeldt2012,1
SULT1C2,8.1383,Simonson2010,1
SULT1C3,8.1383,Simonson2010,1
ENTPD1,8.13445,Simonson2010,1
PRSS21,8.12585,Udpa204,1
PRSS22,8.12585,Gou2014,1
PRSS30P,8.12585,Udpa204,1
PRSS41,8.12585,Udpa204,1
SRRM2,8.12585,Gou2014,1
FREM2,8.11672,Eichstaedt2014,1
NHLRC3,8.11672,Eichstaedt2014,1
PROSER1,8.11672,Eichstaedt2014,1
ADCY1,8.116,Simonson2010,1
GALNT7,8.10029,Simonson2010,1
PODN,8.08418,Eichstaedt2017,1
SCP2,8.08418,Eichstaedt2017,1
SLC1A7,8.08418,Eichstaedt2017,1
UNC5C,8.06605,Simonson2010,1
GAK,8.06501,Sheinfeldt2012,1
CA10,8.06501,Sheinfeldt2012,1
TJP1,8.05287,Ortiz.Barahona2010HRElocations,1
C9orf3,8.05119,Alkorta.Aranburu2012,1
FBP1,8.05119,Sheinfeldt2012,1
FBP2,8.05119,Sheinfeldt2012,1
C6orf89,8.04853,Arciero2018,1
GTF2A1L,8.04689,Sheinfeldt2012,1
PPP1R21,8.04689,Sheinfeldt2012,1
ACTG1P4,8.0431,Sheinfeldt2012,1
AMY2A,8.0431,Sheinfeldt2012,1
AMY2B,8.0431,Sheinfeldt2012,1
RNPC3,8.0431,Sheinfeldt2012,1
CNOT2,8.03313,Alkorta.Aranburu2012,1
PTPRB,8.03313,Arciero2018,1
ZNF618,8.01148,Simonson2010,1
CPA1,8.00836,Bigham2014diffexprgenes,1
UBE2E3,8.00586,Sheinfeldt2012,1
TLL2,8.00535,Sheinfeldt2012,1
ANKFY1,8.00449,Sheinfeldt2012,1
CYB5D2,8.00449,Sheinfeldt2012,1
IFNA10,7.99873,Udpa204,1
IFNA14,7.99873,Udpa204,1
IFNA16,7.99873,Udpa204,1
IFNA17,7.99873,Udpa204,1
IFNA4,7.99873,Udpa204,1
IFNA7,7.99873,Udpa204,1
TCL1A,7.99158,Bigham2014diffexprgenes,1
RHOBTB1,7.99158,Ortiz.Barahona2010HRElocations,1
MYH13,7.98582,Gou2014,1
RBM17,7.98453,Sheinfeldt2012,1
FAM122A,7.98318,Alkorta.Aranburu2012,1
GRIK1,7.98318,Sheinfeldt2012,1
STAU2,7.98311,Sheinfeldt2012,1
CERS6,7.97702,Sheinfeldt2012,1
G6PC2,7.97702,Sheinfeldt2012,1
NOSTRIN,7.97702,Sheinfeldt2012,1
SPC25,7.97702,Sheinfeldt2012,1
AKAP13,7.97295,Alkorta.Aranburu2012,1
KLHL25,7.97295,Alkorta.Aranburu2012,1
CCDC27,7.95988,Alkorta.Aranburu2012,1
CORO7,7.94854,Simonson2010,1
DNAJA3,7.94854,Simonson2010,1
GLIS2,7.94854,Artigas2015,1
TFAP4,7.94854,Artigas2015,1
ARL9,7.92989,Sheinfeldt2012,1
PAICS,7.92989,Sheinfeldt2012,1
PPAT,7.92989,Sheinfeldt2012,1
SRP72,7.92989,Sheinfeldt2012,1
CACNA2D4,7.92989,Sheinfeldt2012,1
PDCD4,7.92988,Simonson2010,1
XXYLT1,7.9237,Arciero2018,1
TRIM44,7.92275,Sheinfeldt2012,1
SVEP1,7.90605,Arciero2018,1
LRP1B,7.88626,Sheinfeldt2012,1
CNTNAP5,7.88626,Alkorta.Aranburu2012,1
SLC35F1,7.88446,Witt2019,1
CATSPER2,7.88259,Sheinfeldt2012,1
PPIP5K1,7.88259,Sheinfeldt2012,1
ACTB,7.88181,Horscroft2017,1
BRMS1L,7.87549,Sheinfeldt2012,1
MS4A1,7.87392,Sheinfeldt2012,1
MS4A12,7.87392,Sheinfeldt2012,1
MS4A13,7.87392,Sheinfeldt2012,1
MS4A14,7.87392,Sheinfeldt2012,1
MS4A5,7.87392,Sheinfeldt2012,1
MS4A7,7.87392,Sheinfeldt2012,1
SSBP3,7.86812,Arciero2018,1
MEP1A,7.86558,Sheinfeldt2012,1
PLA2G7,7.86558,Sheinfeldt2012,1
QRFPR,7.85191,Sheinfeldt2012,1
ARHGAP25,7.85191,Eichstaedt2014,1
ASL,7.85021,Simonson2010,1
GUSB,7.85021,Simonson2010,1
IKZF3,7.84963,Udpa204,1
ZPBP2,7.84963,Udpa204,1
DGKD,7.83564,Bigham2014diffexprgenes,1
CENPQ,7.82795,Eichstaedt2014,1
RLN1,7.82427,Bigham2010,1
SNORA70B,7.82284,Sheinfeldt2012,1
CLIP4,7.82129,Sheinfeldt2012,1
CLIC5,7.81325,Sheinfeldt2012,1
ARAP3,7.81073,Eichstaedt2014,1
FCHSD1,7.81073,Eichstaedt2014,1
HDAC3,7.81073,Eichstaedt2014,1
RELL2,7.81073,Eichstaedt2014,1
NRXN3,7.80865,Udpa204,1
MGAM,7.79746,Sheinfeldt2012,1
SETBP1,7.79295,Arciero2018,1
CDHR5,7.79295,Sheinfeldt2012,1
DEAF1,7.79295,Sheinfeldt2012,1
DRD4,7.79295,Sheinfeldt2012,1
EPS8L2,7.79295,Sheinfeldt2012,1
LRRC56,7.79295,Gou2014,1
PHRF1,7.79295,Gou2014,1
RASSF7,7.79295,Gou2014,1
SCT,7.79295,Sheinfeldt2012,1
TMEM80,7.79295,Sheinfeldt2012,1
MYOF,7.78195,Simonson2010,1
C8orf74,7.77893,Sheinfeldt2012,1
RP1L1,7.77893,Sheinfeldt2012,1
B3GALT2,7.77893,Sheinfeldt2012,1
CDC73,7.77893,Sheinfeldt2012,1
GLRX2,7.77893,Sheinfeldt2012,1
MIR1278,7.77893,Sheinfeldt2012,1
FRAS1,7.77609,Alkorta.Aranburu2012,1
COL1A2,7.77433,Bigham2014diffexprgenes,1
RFLNA,7.77012,Arciero2018,1
EIF2AK1,7.76348,Simonson2010,1
USP42,7.76348,Simonson2010,1
TAC4,7.74379,Sheinfeldt2012,1
CUZD1,7.74379,Alkorta.Aranburu2012,1
CENPV,7.73372,Sheinfeldt2012,1
MIR1288,7.73372,Sheinfeldt2012,1
PIGL,7.73372,Sheinfeldt2012,1
PRPF4B,7.72939,Alkorta.Aranburu2012,1
